[Wafer Information]
Wafer Number,25
Wafer ID,CLEAN RF
Job Name,X2L3QBJL_R_08_05TEST
Model Name,EagleT
Lot Number,A12
Description,
Wafer Size(mm),200
Die Size XY(um),X,1357.753,Y,2285.221
Chip Num. XY,X,68,Y,104
Wafer Thickness(um),0

[INSP]
Start Time,01/10/2024 04:10
End Time,01/10/2024 04:10
Inspection Time,0:00:08
Photo Time,0:00:00
Data Output Time,01/23/2024 06:54

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F07 Incoming microlens periphery peeling
25,CLEAN RF,10,0,0,10,928,928

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
15,44,50,48.726233,22.929992,278.026153,1
15,44,50,97.452466,25.796241,518.791069,1
15,44,50,37.261237,11.464996,108.917462,1
15,44,50,108.917462,22.929992,805.415969,1
24,40,50,97.452466,22.929992,687.89976,1
24,40,50,71.656225,20.063743,381.211117,1
24,40,50,25.796241,2.866249,25.796241,1
24,40,50,8.598747,2.866249,8.598747,1
29,29,50,8.598747,31.528739,65.923727,1
29,29,50,5.732498,8.598747,17.197494,1
29,29,50,8.598747,8.598747,17.197494,1
29,29,50,8.598747,8.598747,17.197494,1
29,29,50,5.732498,34.394988,51.592482,1
29,29,50,8.598747,8.598747,17.197494,1
29,29,50,8.598747,220.701173,389.809864,1
29,29,50,8.598747,8.598747,20.063743,1
29,29,50,8.598747,197.771181,326.752386,1
29,29,50,8.598747,8.598747,20.063743,1
29,29,50,8.598747,8.598747,20.063743,1
29,29,50,8.598747,8.598747,20.063743,1
29,29,50,8.598747,8.598747,17.197494,1
29,29,50,8.598747,5.732498,14.331245,1
29,29,50,8.598747,8.598747,22.929992,1
29,29,50,8.598747,20.063743,48.726233,1
29,29,50,14.331245,22.929992,60.191229,1
29,29,50,8.598747,8.598747,20.063743,1
29,29,50,14.331245,11.464996,37.261237,1
29,29,50,17.197494,80.254972,364.013623,1
29,29,50,11.464996,5.732498,17.197494,1
29,29,50,11.464996,2.866249,11.464996,1
29,29,50,8.598747,8.598747,14.331245,1
29,29,50,8.598747,8.598747,17.197494,1
29,29,50,14.331245,48.726233,200.63743,1
29,29,50,14.331245,163.376193,283.758651,1
29,29,50,14.331245,31.528739,103.184964,1
29,29,50,8.598747,5.732498,14.331245,1
29,29,50,8.598747,8.598747,14.331245,1
29,29,50,20.063743,8.598747,40.127486,1
29,29,50,20.063743,8.598747,42.993735,1
29,29,50,45.859984,8.598747,83.121221,1
29,29,50,54.458731,2.866249,54.458731,1
29,29,50,8.598747,17.197494,25.796241,1
29,29,50,8.598747,8.598747,14.331245,1
29,29,50,42.993735,5.732498,60.191229,1
29,29,50,34.394988,8.598747,65.923727,1
29,29,50,31.528739,8.598747,71.656225,1
29,29,50,8.598747,17.197494,40.127486,1
29,29,50,34.394988,17.197494,126.114956,1
29,29,50,11.464996,17.197494,42.993735,1
29,29,50,20.063743,8.598747,34.394988,1
29,29,50,40.127486,2.866249,40.127486,1
29,29,50,20.063743,5.732498,22.929992,1
29,29,50,8.598747,5.732498,11.464996,1
29,29,50,20.063743,5.732498,25.796241,1
29,29,50,8.598747,5.732498,11.464996,1
29,29,50,8.598747,2.866249,8.598747,1
29,29,50,5.732498,2.866249,5.732498,1
29,29,50,5.732498,5.732498,8.598747,1
