[Wafer Information]
Wafer Number,3
Wafer ID,Q336540-25G7
Job Name,X2L3QBJL_S_12_05
Model Name,EagleT
Lot Number,24101493.1496-003
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/24/2024 01:40
End Time,01/24/2024 01:47
Inspection Time,0:06:45
Photo Time,0:13:48
Data Output Time,01/24/2024 03:06

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F06 Incoming others,F29 Silicon powder,F33 Black Foreign material,F13 Pad area damage,F99 Others,F07 Incoming microlens periphery peeling
3,Q336540-25G7,19983,19829,99.229345,154,232,231,1

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
7,47,50,17.299224,20.182428,89.379324,2
6,53,50,77.846508,8.649612,227.773116,1
8,70,50,51.897672,11.532816,147.043404,1
8,54,50,72.0801,11.532816,247.955544,1
9,83,50,63.430488,28.83204,498.794292,3
16,90,50,86.49612,23.065632,614.122452,3
24,37,50,8.649612,149.926608,420.947784,1
24,58,50,8.649612,46.131264,115.32816,1
25,32,50,60.547284,28.83204,504.5607,3
24,80,50,8.649612,49.014468,121.094568,1
26,54,50,57.66408,25.948836,374.81652,3
25,100,50,14.41602,23.065632,77.846508,2
31,96,50,40.364856,23.065632,265.254768,3
33,48,50,14.41602,20.182428,74.963304,2
33,35,50,40.364856,28.83204,256.605156,3
46,16,50,51.897672,25.948836,337.334868,3
48,16,50,43.24806,28.83204,288.3204,3
48,66,50,8.649612,83.612916,233.539524,1
51,114,50,74.963304,23.065632,469.962252,3
57,18,50,54.780876,28.83204,360.4005,3
57,113,50,51.897672,46.131264,573.757596,3
64,99,50,20.182428,25.948836,123.977772,2
68,25,50,8.649612,49.014468,132.627384,1
68,25,50,8.649612,14.41602,34.598448,1
74,70,50,51.897672,8.649612,132.627384,1
73,114,50,17.299224,8.649612,49.014468,1
73,114,50,268.137972,8.649612,717.917796,1
74,32,50,80.729712,11.532816,276.787584,1
82,4,50,14.41602,311.386032,1441.602,2
90,4,50,8.649612,149.926608,420.947784,1
90,25,50,8.649612,51.897672,135.510588,1
93,118,50,43.24806,23.065632,276.787584,3
94,5,50,268.137972,8.649612,801.530712,1
94,5,50,271.021176,8.649612,807.29712,1
94,5,50,115.32816,8.649612,337.334868,1
97,65,50,63.430488,8.649612,187.40826,1
97,65,50,63.430488,8.649612,178.758648,1
112,3,50,8.649612,51.897672,129.74418,1
112,92,50,8.649612,149.926608,400.765356,1
112,102,50,8.649612,51.897672,135.510588,1
112,114,50,54.780876,23.065632,340.218072,3
116,68,50,14.41602,311.386032,1415.653164,2
116,118,50,51.897672,20.182428,299.853216,3
120,18,50,20.182428,317.15244,1366.638696,2
121,18,50,23.065632,317.15244,1496.382876,2
121,18,50,14.41602,311.386032,1530.981324,2
121,18,50,17.299224,311.386032,1467.550836,2
119,120,50,164.342628,11.532816,481.495068,1
119,120,50,77.846508,11.532816,239.305932,1
119,120,50,77.846508,11.532816,236.422728,1
119,120,50,46.131264,8.649612,132.627384,1
119,120,50,20.182428,8.649612,60.547284,1
119,120,50,80.729712,11.532816,219.123504,1
119,120,50,37.481652,8.649612,100.91214,1
122,70,50,17.299224,20.182428,86.49612,2
123,91,50,17.299224,17.299224,86.49612,2
122,107,50,17.299224,20.182428,80.729712,2
123,121,50,31.715244,51.897672,369.050112,3
123,121,50,37.393356,60.404652,550.970112,3
124,120,50,46.131264,34.598448,383.466132,3
136,12,50,43.24806,25.948836,305.619624,3
133,104,50,17.299224,20.182428,95.145732,2
136,88,50,8.649612,83.612916,230.65632,1
138,20,50,80.729712,8.649612,216.2403,1
138,113,50,60.547284,25.948836,371.933316,3
141,109,50,49.014468,8.649612,141.276996,1
151,18,50,51.897672,25.948836,343.101276,3
152,18,50,43.24806,25.948836,256.605156,3
153,27,50,49.014468,28.83204,317.15244,3
156,113,50,8.649612,46.131264,123.977772,1
