[Wafer Information]
Wafer Number,11
Wafer ID,A61-Q330839-350
Job Name,X2L3QBKL_R_08_05
Model Name,EagleT
Lot Number,23C01135-001Q
Description,
Wafer Size(mm),200
Die Size XY(um),X,1345.33,Y,2274.899
Chip Num. XY,X,68,Y,104
Wafer Thickness(um),0

[INSP]
Start Time,01/17/2024 12:51
End Time,01/17/2024 12:55
Inspection Time,0:03:24
Photo Time,0:07:02
Data Output Time,01/17/2024 05:44

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F07 Incoming microlens periphery peeling
11,A61-Q330839-350,5518,5450,98.767669,68,89,48,4,32,4,1

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
14,29,50,63.430488,25.948836,371.933316,3
14,29,50,60.368994,20.122998,263.694908,3
26,29,50,8.649612,20.182428,46.131264,4
25,28,50,49.014468,23.065632,305.619624,3
30,38,50,40.364856,20.182428,224.889912,3
34,13,50,57.66408,23.065632,343.101276,3
34,13,50,57.49428,14.37357,257.96241,3
34,24,50,8.649612,34.598448,86.49612,1
34,24,50,5.749428,8.624142,11.464996,1
45,36,50,57.66408,25.948836,389.23254,3
66,39,50,46.131264,28.83204,343.101276,3
64,14,50,43.24806,20.182428,273.90438,3
65,27,50,446.89662,3471.377616,116100.858672,1
65,27,50,46.131264,426.714192,6458.37696,2
66,27,50,2220.06708,3471.377616,272742.448788,1
66,27,50,764.04906,547.80876,124839.849996,2
66,27,50,403.64856,429.597396,59258.491812,2
66,27,50,403.64856,429.597396,58984.587432,2
67,27,50,527.626332,3471.377616,134784.020592,1
67,27,50,77.846508,380.582928,10027.783512,63
65,26,50,446.89662,657.370512,36988.624116,1
66,26,50,2220.06708,663.13692,221320.505448,1
66,26,50,86.49612,170.109036,4950.461268,63
67,26,50,527.626332,663.13692,23538.477456,1
67,26,50,77.846508,175.875444,4662.140868,63
67,32,50,51.897672,20.182428,288.3204,3
67,32,50,51.744852,14.37357,200.63743,3
101,38,50,60.547284,28.83204,423.830988,3
101,38,50,57.49428,25.872426,389.809864,3
3,42,50,68.993136,8.624142,143.31245,3
4,39,50,57.49428,11.498856,154.777446,3
5,30,50,63.243708,14.37357,209.236177,3
8,37,50,71.86785,11.498856,229.29992,3
12,13,50,71.86785,11.498856,186.306185,3
16,45,50,57.49428,14.37357,197.771181,3
23,35,50,60.368994,14.37357,220.701173,3
21,9,50,71.86785,11.498856,229.29992,3
25,9,50,60.368994,11.498856,137.579952,3
25,24,50,60.368994,11.498856,171.97494,3
29,8,50,57.49428,14.37357,180.573687,3
35,9,50,100.61499,20.122998,384.077366,3
35,35,50,80.491992,11.498856,183.439936,3
37,25,50,83.366706,14.37357,306.688643,3
44,11,50,57.49428,8.624142,117.516209,3
46,8,50,54.619566,8.624142,114.64996,3
47,3,50,83.366706,17.248284,300.956145,3
50,57,50,66.118422,11.498856,154.777446,3
50,6,50,77.617278,31.621854,472.931085,3
55,27,50,80.491992,22.997712,232.166169,3
62,19,50,54.619566,11.498856,137.579952,3
63,25,50,77.617278,11.498856,246.497414,3
64,48,50,57.49428,11.498856,174.841189,3
70,12,50,60.368994,8.624142,154.777446,3
71,15,50,57.49428,22.997712,249.363663,3
71,15,50,155.234556,28.74714,441.402346,3
78,11,50,97.740276,11.498856,223.567422,3
79,31,50,63.243708,11.498856,189.172434,3
81,31,50,63.243708,11.498856,200.63743,3
82,31,50,60.368994,8.624142,146.178699,3
87,17,50,66.118422,14.37357,192.038683,3
86,22,50,74.742564,22.997712,192.038683,3
92,22,50,54.619566,14.37357,131.847454,3
94,20,50,83.366706,20.122998,249.363663,3
96,24,50,80.491992,22.997712,326.752386,3
11,39,50,5.749428,8.624142,11.464996,1
19,34,50,5.749428,25.872426,40.127486,1
18,34,50,8.624142,2.874714,8.598747,1
18,34,50,8.624142,5.749428,14.331245,1
18,34,50,2.874714,8.624142,8.598747,1
18,34,50,5.749428,11.498856,14.331245,1
18,34,50,2.874714,22.997712,22.929992,1
31,40,50,22.997712,11.498856,68.789976,1
43,60,50,5.749428,8.624142,11.464996,1
44,42,50,5.749428,14.37357,22.929992,1
48,54,50,2.874714,77.617278,77.388723,1
54,39,50,5.749428,8.624142,14.331245,1
