[Wafer Information]
Wafer Number,9
Wafer ID,Q336300-16G5
Job Name,X2L3QBJL_S_12_P5
Model Name,EagleT
Lot Number,24101178
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/22/2024 12:05
End Time,01/22/2024 12:11
Inspection Time,0:06:32
Photo Time,0:08:21
Data Output Time,01/22/2024 06:13

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F13 Pad area damage
9,Q336300-16G5,19353,19129,98.842557,224,282,282

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
6,70,50,57.66408,8.649612,155.693016,1
8,54,50,20.182428,8.649612,54.780876,1
20,61,50,57.66408,31.715244,400.765356,3
23,91,50,8.649612,46.131264,126.860976,1
23,92,50,8.649612,149.926608,423.830988,1
22,92,50,60.547284,20.182428,383.466132,3
23,80,50,8.649612,49.014468,129.74418,1
23,69,50,8.649612,49.014468,132.627384,1
23,58,50,8.649612,46.131264,121.094568,1
23,47,50,8.649612,46.131264,126.860976,1
24,48,50,77.846508,28.83204,585.290412,3
23,48,50,8.649612,149.926608,403.64856,1
23,36,50,8.649612,46.131264,123.977772,1
24,29,50,57.66408,28.83204,389.23254,3
25,55,50,8.649612,83.612916,233.539524,1
25,77,50,8.649612,80.729712,222.006708,1
24,68,50,69.196896,25.948836,418.06458,3
25,66,50,8.649612,83.612916,233.539524,1
27,86,50,77.846508,8.649612,222.006708,1
27,86,50,80.729712,8.649612,230.65632,1
25,88,50,8.649612,80.729712,230.65632,1
27,97,50,80.729712,8.649612,236.422728,1
27,97,50,80.729712,8.649612,233.539524,1
27,64,50,77.846508,8.649612,210.473892,1
27,31,50,80.729712,8.649612,233.539524,1
27,31,50,77.846508,8.649612,219.123504,1
26,39,50,74.963304,31.715244,547.80876,3
27,48,50,123.977772,11.532816,392.115744,1
29,70,50,43.24806,8.649612,115.32816,1
28,78,50,46.131264,23.065632,279.670788,3
29,32,50,28.83204,8.649612,80.729712,1
28,81,50,164.342628,11.532816,461.31264,1
27,26,50,224.889912,11.532816,608.356044,1
30,98,50,63.430488,11.532816,187.40826,1
30,98,50,77.846508,8.649612,230.65632,1
30,98,50,60.547284,11.532816,175.875444,1
30,87,50,72.0801,8.649612,210.473892,1
34,74,50,126.860976,86.49612,2168.169408,3
45,15,50,8.649612,149.926608,394.998948,1
45,26,50,8.649612,152.809812,429.597396,1
45,48,50,8.649612,149.926608,389.23254,1
45,69,50,8.649612,49.014468,126.860976,1
45,91,50,8.649612,51.897672,126.860976,1
47,110,50,11.532816,83.612916,276.787584,1
47,88,50,8.649612,83.612916,236.422728,1
48,66,50,49.014468,20.182428,302.73642,3
49,108,50,77.846508,11.532816,224.889912,1
49,108,50,80.729712,11.532816,308.502828,1
49,108,50,80.729712,11.532816,259.48836,1
49,108,50,11.532816,11.532816,43.24806,1
49,92,50,265.254768,11.532816,735.21702,1
49,53,50,80.729712,8.649612,239.305932,1
49,53,50,80.729712,8.649612,233.539524,1
49,64,50,80.729712,8.649612,236.422728,1
49,64,50,80.729712,8.649612,219.123504,1
49,75,50,77.846508,8.649612,213.357096,1
49,97,50,80.729712,8.649612,216.2403,1
49,42,50,80.729712,8.649612,239.305932,1
49,42,50,34.598448,8.649612,103.795344,1
49,42,50,80.729712,8.649612,236.422728,1
50,15,50,57.66408,11.532816,207.590688,1
64,110,50,43.24806,28.83204,337.334868,3
67,9,50,8.649612,80.729712,233.539524,1
67,15,50,8.649612,149.926608,435.363804,1
67,14,50,8.649612,49.014468,123.977772,1
67,48,50,8.649612,149.926608,418.06458,1
67,69,50,8.649612,49.014468,126.860976,1
67,70,50,8.649612,149.926608,397.882152,1
67,58,50,8.649612,51.897672,132.627384,1
67,25,50,8.649612,51.897672,132.627384,1
67,36,50,8.649612,51.897672,132.627384,1
67,26,50,8.649612,149.926608,420.947784,1
67,37,50,8.649612,149.926608,418.06458,1
69,99,50,8.649612,86.49612,242.189136,1
67,103,50,8.649612,149.926608,394.998948,1
69,110,50,8.649612,80.729712,233.539524,1
69,88,50,8.649612,80.729712,230.65632,1
69,77,50,8.649612,83.612916,236.422728,1
69,44,50,8.649612,83.612916,230.65632,1
