[Wafer Information]
Wafer Number,13
Wafer ID,Q336916-12A5
Job Name,X2L3QBJL_S_12_05
Model Name,EagleT
Lot Number,24101565-001
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/25/2024 10:22
End Time,01/25/2024 10:29
Inspection Time,0:06:45
Photo Time,0:31:18
Data Output Time,01/26/2024 12:40

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F13 Pad area damage
13,Q336916-12A5,19613,19258,98.189976,355,518,518

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
7,75,50,46.131264,23.065632,271.021176,3
8,49,50,46.131264,28.83204,268.137972,3
8,49,50,5.752824,8.629236,11.478544,1
9,86,50,51.897672,31.715244,423.830988,3
9,86,50,57.52824,40.269768,639.928828,3
16,95,50,28.83204,40.364856,247.955544,3
16,95,50,40.269768,51.775416,416.09722,3
17,42,50,14.41602,34.598448,115.32816,1
17,42,50,11.505648,31.640532,83.219444,1
19,49,50,43.24806,25.948836,276.787584,3
19,53,50,28.83204,43.24806,288.3204,3
19,53,50,34.516944,48.899004,352.965228,3
18,96,50,40.364856,40.364856,320.035644,3
18,96,50,46.022592,46.022592,436.184672,3
20,93,50,40.364856,34.598448,371.933316,3
26,66,50,8.649612,83.612916,239.305932,1
28,100,50,34.598448,57.66408,441.130212,3
28,100,50,43.14618,63.281064,619.841376,3
30,48,50,14.41602,5.766408,28.83204,1
33,23,50,95.145732,28.83204,622.772064,3
34,40,50,37.481652,31.715244,253.721952,3
34,40,50,46.022592,40.269768,384.531224,3
34,97,50,31.715244,37.481652,250.838748,3
38,36,50,17.299224,311.386032,1461.784428,2
39,73,50,20.182428,17.299224,89.379324,2
39,50,50,23.065632,28.83204,167.225832,2
42,44,50,37.481652,43.24806,345.98448,3
43,65,50,34.598448,43.24806,311.386032,3
43,65,50,40.269768,48.899004,413.227584,3
45,34,50,23.065632,11.532816,72.0801,2
