[Wafer Information]
Wafer Number,13
Wafer ID,Q337528-15B0
Job Name,X2L3QBJL_S_12_P5
Model Name,EagleT
Lot Number,24101433-001
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/23/2024 06:45
End Time,01/23/2024 06:51
Inspection Time,0:06:33
Photo Time,0:13:34
Data Output Time,01/23/2024 09:12

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F99 Others,F07 Incoming microlens periphery peeling,F06 Incoming others,F13 Pad area damage
13,Q337528-15B0,18665,18388,98.515939,277,312,310,2

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
6,64,50,11.532816,8.649612,34.598448,1
7,64,50,60.547284,20.182428,374.81652,3
14,84,50,60.547284,23.065632,374.81652,3
23,93,50,40.364856,28.83204,276.787584,3
24,37,50,8.649612,149.926608,415.181376,1
24,58,50,8.649612,49.014468,132.627384,1
26,88,50,8.649612,80.729712,219.123504,1
26,77,50,8.649612,83.612916,224.889912,1
26,55,50,8.649612,80.729712,227.773116,1
26,58,50,86.49612,28.83204,657.370512,3
26,66,50,8.649612,83.612916,242.189136,1
26,33,50,8.649612,83.612916,219.123504,1
29,37,50,268.137972,11.532816,873.610812,1
29,37,50,268.137972,11.532816,839.012364,1
29,37,50,129.74418,11.532816,389.23254,1
31,98,50,80.729712,11.532816,230.65632,1
35,26,50,43.24806,28.83204,360.4005,3
37,38,50,40.364856,43.24806,366.166908,3
36,97,50,74.963304,20.182428,446.89662,3
39,17,50,14.41602,43.24806,135.510588,1
39,17,50,28.76412,43.14618,350.095592,1
41,96,50,83.612916,20.182428,495.911088,3
44,104,50,66.313692,40.364856,593.940024,3
46,102,50,8.649612,46.131264,121.094568,1
45,102,50,66.313692,20.182428,374.81652,3
46,80,50,8.649612,46.131264,121.094568,1
46,14,50,8.649612,46.131264,129.74418,1
