[Wafer Information]
Wafer Number,11
Wafer ID,Q338384-08F2
Job Name,X2L3QBJL_S_12_P5
Model Name,EagleT
Lot Number,24102022-001
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/31/2024 09:46
End Time,01/31/2024 09:53
Inspection Time,0:06:43
Photo Time,0:14:36
Data Output Time,01/31/2024 10:59

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F07 Incoming microlens periphery peeling
11,Q338384-08F2,19601,19470,99.331667,131,162,162

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
7,48,50,57.66408,25.948836,345.98448,3
16,48,50,49.014468,40.364856,343.101276,3
16,48,50,54.651828,48.899004,530.88266,3
19,40,50,46.131264,31.715244,314.269236,3
19,40,50,51.775416,40.269768,450.532852,3
21,85,50,37.481652,40.364856,394.998948,3
39,95,50,46.131264,28.83204,328.685256,3
46,48,50,8.649612,149.926608,420.947784,1
48,111,50,51.897672,57.66408,449.779824,3
48,111,50,51.775416,66.157476,519.404116,3
56,12,50,43.24806,20.182428,250.838748,3
68,26,50,8.649612,149.926608,392.115744,1
72,113,50,37.481652,40.364856,357.517296,3
72,113,50,46.022592,48.899004,484.968484,3
75,106,50,51.897672,31.715244,363.283704,3
75,106,50,63.281064,37.393356,502.1863,3
74,37,50,20.182428,5.766408,40.364856,1
83,9,50,31.715244,40.364856,279.670788,3
90,47,50,8.649612,46.131264,115.32816,1
90,36,50,8.649612,49.014468,123.977772,1
97,87,50,77.846508,8.649612,207.590688,1
104,117,50,43.24806,51.897672,507.443904,3
104,117,50,48.899004,54.651828,619.841376,3
108,28,50,8.649612,77.846508,158.57622,1
108,28,50,28.76412,103.550832,628.450284,1
108,28,50,5.752824,8.629236,11.478544,1
112,14,50,8.649612,49.014468,132.627384,1
112,26,50,8.649612,149.926608,400.765356,1
112,3,50,37.481652,43.24806,409.414968,3
112,3,50,46.022592,48.899004,573.9272,3
116,31,50,80.729712,8.649612,216.2403,1
118,120,50,54.780876,8.649612,152.809812,1
120,21,50,37.481652,34.598448,334.451664,3
120,21,50,46.022592,57.52824,599.753924,3
124,121,50,11.532816,8.649612,28.83204,1
124,121,50,17.258472,17.258472,54.523084,1
129,110,50,28.83204,43.24806,317.15244,3
