[Wafer Information]
Wafer Number,9
Wafer ID,Q335306-22G0
Job Name,X2L3QBJL_S_12_P5
Model Name,EagleT
Lot Number,24100037-001
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/06/2024 08:13
End Time,01/06/2024 08:20
Inspection Time,0:06:40
Photo Time,0:12:37
Data Output Time,01/06/2024 09:29

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F13 Pad area damage,F07 Incoming microlens periphery peeling,F99 Others,F82 Top side chipping no damage sensor area
9,Q335306-22G0,19267,18995,98.58826,272,361,348,13

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
6,64,50,80.729712,8.649612,213.357096,1
8,51,50,43.24806,28.83204,276.787584,3
6,53,50,80.729712,8.649612,216.2403,1
8,65,50,77.846508,11.532816,239.305932,1
13,83,50,51.897672,37.481652,423.830988,3
14,68,50,54.780876,23.065632,328.685256,3
19,85,50,49.014468,23.065632,325.802052,3
21,53,50,126.860976,31.715244,1058.135868,3
23,89,50,51.897672,20.182428,337.334868,3
24,91,50,8.649612,46.131264,126.860976,1
25,96,50,51.897672,28.83204,331.56846,3
24,69,50,8.649612,49.014468,132.627384,1
24,69,50,8.649612,14.41602,31.715244,1
24,37,50,8.649612,152.809812,423.830988,1
24,35,50,43.24806,28.83204,360.4005,3
24,47,50,8.649612,49.014468,126.860976,1
24,70,50,8.649612,149.926608,432.4806,1
24,58,50,8.649612,49.014468,132.627384,1
24,48,50,8.649612,149.926608,389.23254,1
24,59,50,8.649612,152.809812,406.531764,1
26,33,50,8.649612,80.729712,233.539524,1
26,44,50,8.649612,86.49612,239.305932,1
26,88,50,8.649612,83.612916,236.422728,1
25,94,50,57.66408,25.948836,363.283704,3
26,55,50,8.649612,83.612916,236.422728,1
26,99,50,8.649612,80.729712,236.422728,1
