[Wafer Information]
Wafer Number,13
Wafer ID,Q337656-24A1
Job Name,X2L3QBJL_S_12_05
Model Name,EagleT
Lot Number,24101932-002
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/29/2024 08:24
End Time,01/29/2024 08:31
Inspection Time,0:06:45
Photo Time,0:14:39
Data Output Time,01/29/2024 09:14

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F13 Pad area damage
13,Q337656-24A1,19585,19272,98.401838,313,384,384

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
6,48,50,20.182428,14.41602,86.49612,2
10,80,50,80.729712,25.948836,498.794292,3
19,88,50,20.182428,23.065632,115.32816,2
21,71,50,14.41602,20.182428,83.612916,2
24,96,50,14.41602,23.065632,80.729712,2
24,69,50,8.649612,49.014468,129.74418,1
24,58,50,8.649612,46.131264,121.094568,1
24,37,50,8.649612,149.926608,426.714192,1
26,99,50,8.649612,80.729712,210.473892,1
29,75,50,14.41602,20.182428,66.313692,2
31,72,50,11.532816,20.182428,63.430488,2
35,101,50,83.612916,23.065632,527.626332,3
36,65,50,20.182428,23.065632,115.32816,2
37,63,50,14.41602,20.182428,89.379324,2
37,57,50,17.299224,20.182428,89.379324,2
40,95,50,17.299224,20.182428,95.145732,2
42,49,50,14.41602,17.299224,77.846508,2
43,99,50,43.24806,20.182428,239.305932,3
46,15,50,8.649612,149.926608,426.714192,1
46,26,50,8.649612,149.926608,420.947784,1
45,51,50,100.91214,100.91214,2436.30738,3
45,51,50,106.427244,106.427244,2749.111288,3
45,95,50,17.299224,23.065632,109.561752,2
46,37,50,8.649612,149.926608,423.830988,1
47,106,50,49.014468,43.24806,420.947784,3
47,106,50,60.404652,51.775416,602.62356,3
48,99,50,8.649612,83.612916,230.65632,1
50,15,50,115.32816,8.649612,311.386032,1
51,114,50,57.66408,8.649612,161.459424,1
51,105,50,86.49612,20.182428,516.093516,3
51,101,50,49.014468,20.182428,288.3204,3
51,103,50,51.897672,37.481652,493.027884,3
51,65,50,20.182428,14.41602,66.313692,2
52,109,50,49.014468,31.715244,357.517296,3
52,98,50,57.66408,8.649612,161.459424,1
53,109,50,63.430488,8.649612,181.641852,1
52,76,50,57.66408,8.649612,161.459424,1
52,87,50,57.66408,8.649612,155.693016,1
57,31,50,11.532816,20.182428,66.313692,2
58,42,50,14.41602,20.182428,74.963304,2
58,41,50,14.41602,20.182428,66.313692,2
62,106,50,57.66408,23.065632,360.4005,3
65,54,50,17.299224,20.182428,92.262528,2
65,106,50,17.299224,20.182428,86.49612,2
68,102,50,8.649612,46.131264,123.977772,1
68,114,50,8.649612,144.1602,383.466132,1
66,109,50,14.41602,20.182428,63.430488,2
68,26,50,8.649612,152.809812,426.714192,1
68,14,50,8.649612,49.014468,123.977772,1
68,14,50,8.629236,11.505648,20.087452,1
68,14,50,8.629236,11.505648,31.565996,1
68,14,50,8.629236,31.640532,66.001628,1
68,14,50,2.876412,23.011296,22.957088,1
68,14,50,8.629236,46.022592,86.08908,1
68,10,50,14.41602,20.182428,72.0801,2
68,36,50,8.649612,51.897672,129.74418,1
68,47,50,8.649612,40.364856,112.444956,1
70,77,50,8.649612,83.612916,224.889912,1
70,110,50,8.649612,83.612916,222.006708,1
70,33,50,8.649612,31.715244,83.612916,1
73,99,50,14.41602,20.182428,89.379324,2
74,98,50,57.66408,8.649612,164.342628,1
77,5,50,49.014468,8.649612,141.276996,1
77,5,50,80.729712,8.649612,213.357096,1
75,10,50,46.131264,8.649612,132.627384,1
75,10,50,28.83204,8.649612,86.49612,1
75,43,50,80.729712,8.649612,216.2403,1
77,110,50,60.547284,20.182428,351.750888,3
79,11,50,14.41602,20.182428,66.313692,2
80,87,50,17.299224,20.182428,77.846508,2
83,23,50,28.83204,31.715244,227.773116,2
83,65,50,14.41602,20.182428,77.846508,2
84,84,50,17.299224,20.182428,83.612916,2
84,107,50,17.299224,23.065632,112.444956,2
86,86,50,17.299224,20.182428,100.91214,2
90,69,50,8.649612,49.014468,129.74418,1
90,92,50,8.649612,152.809812,426.714192,1
89,53,50,14.41602,20.182428,69.196896,2
90,47,50,8.649612,46.131264,115.32816,1
90,47,50,2.876412,8.629236,8.608908,1
90,47,50,8.629236,34.516944,60.262356,1
90,47,50,2.876412,11.505648,11.478544,1
90,47,50,8.629236,14.38206,17.217816,1
92,22,50,8.649612,83.612916,219.123504,1
92,110,50,8.649612,86.49612,233.539524,1
94,4,50,28.83204,11.532816,106.678548,1
94,4,50,123.977772,11.532816,467.079048,1
95,26,50,268.137972,8.649612,717.917796,1
97,76,50,63.430488,8.649612,181.641852,1
97,76,50,49.014468,8.649612,141.276996,1
97,87,50,77.846508,8.649612,216.2403,1
97,54,50,66.313692,11.532816,201.82428,1
97,54,50,80.729712,11.532816,227.773116,1
97,54,50,77.846508,8.649612,216.2403,1
101,120,50,20.182428,17.299224,86.49612,2
103,13,50,28.83204,14.41602,121.094568,2
104,86,50,17.299224,20.182428,77.846508,2
108,120,50,17.299224,20.182428,98.028936,2
112,3,50,11.532816,138.393792,392.115744,1
112,14,50,8.649612,51.897672,132.627384,1
112,36,50,8.649612,51.897672,135.510588,1
112,36,50,8.629236,40.269768,94.697988,1
112,4,50,8.649612,152.809812,426.714192,1
112,5,50,8.649612,152.809812,412.298172,1
112,26,50,8.649612,152.809812,426.714192,1
112,59,50,8.649612,149.926608,426.714192,1
112,115,50,14.41602,23.065632,83.612916,2
112,114,50,8.649612,147.043404,389.23254,1
114,77,50,8.649612,83.612916,222.006708,1
114,110,50,8.649612,83.612916,230.65632,1
114,99,50,8.649612,86.49612,230.65632,1
116,117,50,43.24806,46.131264,495.911088,3
116,114,50,54.780876,8.649612,147.043404,1
