[Wafer Information]
Wafer Number,25
Wafer ID,A19-Q336747-402
Job Name,X2L3QBKL_R_08_05
Model Name,EagleT
Lot Number,24100623-001
Description,
Wafer Size(mm),200
Die Size XY(um),X,1345.33,Y,2274.899
Chip Num. XY,X,68,Y,104
Wafer Thickness(um),0

[INSP]
Start Time,01/20/2024 06:41
End Time,01/20/2024 06:44
Inspection Time,0:03:26
Photo Time,0:13:51
Data Output Time,01/20/2024 07:15

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F06 Incoming others,F29 Silicon powder,F07 Incoming microlens periphery peeling,F99 Others
25,A19-Q336747-402,5518,5331,96.611091,187,351,18,54,277,2

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
42,19,Pass,14.41602,20.182428,89.379324,2
49,0,Pass,20.182428,20.182428,89.379324,2
53,19,Pass,20.182428,23.065632,112.444956,2
54,58,Pass,17.299224,20.182428,86.49612,2
61,23,Pass,17.299224,20.182428,89.379324,2
66,43,50,20.182428,14.41602,69.196896,2
66,39,Pass,17.299224,20.182428,77.846508,2
68,26,Pass,17.299224,20.182428,89.379324,2
69,53,Pass,8.649612,8.649612,23.065632,1
69,53,Pass,8.624142,11.498856,34.394988,1
76,22,Pass,17.299224,20.182428,89.379324,2
85,17,Pass,17.299224,20.182428,86.49612,2
87,27,50,57.66408,23.065632,360.4005,3
87,27,50,57.49428,14.37357,249.363663,3
92,32,50,98.028936,23.065632,619.88886,3
92,32,50,97.740276,14.37357,441.402346,3
101,31,50,60.547284,20.182428,374.81652,3
101,31,50,63.243708,14.37357,292.357398,3
4,45,50,83.366706,11.498856,214.968675,3
11,26,50,51.744852,22.997712,260.828659,3
16,45,50,60.368994,11.498856,183.439936,3
16,45,50,2.874714,8.624142,8.598747,1
16,45,50,11.498856,74.742564,103.184964,1
16,45,50,11.498856,54.619566,85.98747,1
16,45,50,11.498856,8.624142,20.063743,1
18,36,50,60.368994,11.498856,180.573687,3
17,40,50,57.49428,8.624142,131.847454,3
20,45,50,63.243708,17.248284,266.561157,3
21,30,50,54.619566,14.37357,203.503679,3
25,37,50,63.243708,14.37357,232.166169,3
34,25,50,77.617278,14.37357,306.688643,3
36,22,50,57.49428,11.498856,154.777446,3
41,11,50,71.86785,8.624142,166.242442,3
42,11,50,54.619566,8.624142,134.713703,3
42,52,50,66.118422,14.37357,183.439936,3
47,30,50,63.243708,11.498856,143.31245,3
47,41,50,60.368994,14.37357,186.306185,3
51,32,50,57.49428,11.498856,154.777446,3
50,44,50,51.744852,8.624142,114.64996,3
53,47,50,63.243708,11.498856,174.841189,3
54,18,50,37.371282,51.744852,501.593575,3
59,44,50,80.491992,14.37357,278.026153,3
59,63,50,60.368994,11.498856,177.707438,3
59,67,50,63.243708,8.624142,157.643695,3
60,29,50,74.742564,8.624142,183.439936,3
61,60,50,51.744852,14.37357,177.707438,3
63,40,50,51.744852,14.37357,209.236177,3
65,29,50,51.744852,14.37357,229.29992,3
69,61,50,54.619566,14.37357,237.898667,3
70,47,50,66.118422,11.498856,194.904932,3
70,35,50,60.368994,8.624142,128.981205,3
72,37,50,74.742564,17.248284,326.752386,3
72,31,50,60.368994,14.37357,197.771181,3
76,39,50,63.243708,14.37357,272.293655,3
75,52,50,71.86785,11.498856,194.904932,3
77,63,50,54.619566,20.122998,209.236177,3
77,27,50,54.619566,8.624142,123.248707,3
78,47,50,77.617278,8.624142,214.968675,3
81,13,50,74.742564,11.498856,217.834924,3
84,59,50,68.993136,17.248284,292.357398,3
85,59,50,66.118422,11.498856,192.038683,3
85,47,50,51.744852,11.498856,174.841189,3
86,27,50,57.49428,14.37357,235.032418,3
90,19,50,77.617278,11.498856,223.567422,3
92,19,50,54.619566,8.624142,140.446201,3
102,40,50,60.368994,11.498856,183.439936,3
1,32,50,5.749428,11.498856,14.331245,1
4,31,Pass,2.874714,8.624142,8.598747,1
3,32,50,8.624142,11.498856,22.929992,1
8,44,Pass,8.624142,5.749428,14.331245,1
8,44,Pass,11.498856,8.624142,22.929992,1
8,44,Pass,5.749428,8.624142,11.464996,1
8,44,Pass,11.498856,5.749428,20.063743,1
8,44,Pass,2.874714,8.624142,8.598747,1
8,44,Pass,8.624142,22.997712,34.394988,1
8,44,Pass,2.874714,14.37357,14.331245,1
8,43,Pass,2.874714,11.498856,11.464996,1
9,45,Pass,17.248284,5.749428,25.796241,1
10,24,Pass,2.874714,22.997712,22.929992,1
12,19,50,8.624142,5.749428,11.464996,1
12,48,Pass,5.749428,11.498856,17.197494,1
14,44,Pass,2.874714,17.248284,17.197494,1
14,52,Pass,8.624142,8.624142,25.796241,1
16,44,Pass,22.997712,8.624142,45.859984,1
16,44,Pass,8.624142,5.749428,11.464996,1
19,49,Pass,2.874714,8.624142,8.598747,1
17,17,Pass,2.874714,11.498856,11.464996,1
18,17,Pass,2.874714,8.624142,8.598747,1
17,24,Pass,2.874714,14.37357,14.331245,1
17,12,Pass,5.749428,22.997712,28.66249,1
17,12,Pass,2.874714,8.624142,8.598747,1
20,33,50,8.624142,11.498856,20.063743,1
21,16,Pass,11.498856,2.874714,11.464996,1
21,16,Pass,17.248284,2.874714,17.197494,1
21,16,Pass,8.624142,2.874714,8.598747,1
21,16,Pass,11.498856,2.874714,11.464996,1
21,16,Pass,8.624142,2.874714,8.598747,1
21,16,Pass,14.37357,2.874714,14.331245,1
21,16,Pass,14.37357,2.874714,14.331245,1
21,16,Pass,17.248284,2.874714,17.197494,1
21,16,Pass,28.74714,2.874714,28.66249,1
21,16,Pass,40.245996,2.874714,40.127486,1
21,16,Pass,14.37357,2.874714,14.331245,1
21,16,Pass,14.37357,2.874714,14.331245,1
21,16,Pass,22.997712,2.874714,22.929992,1
21,16,Pass,25.872426,2.874714,25.796241,1
21,16,Pass,14.37357,2.874714,14.331245,1
21,16,Pass,8.624142,2.874714,8.598747,1
21,16,Pass,11.498856,2.874714,11.464996,1
21,16,Pass,14.37357,2.874714,14.331245,1
21,16,Pass,8.624142,2.874714,8.598747,1
23,16,Pass,5.749428,17.248284,25.796241,1
22,46,Pass,8.624142,2.874714,8.598747,1
24,32,50,8.624142,8.624142,20.063743,1
21,45,50,2.874714,8.624142,8.598747,1
22,30,Pass,8.624142,2.874714,8.598747,1
22,47,Pass,2.874714,11.498856,11.464996,1
23,49,Pass,22.997712,2.874714,22.929992,1
23,49,Pass,8.624142,2.874714,8.598747,1
23,49,Pass,37.371282,2.874714,37.261237,1
23,49,Pass,80.491992,2.874714,80.254972,1
23,49,Pass,25.872426,2.874714,25.796241,1
23,49,Pass,17.248284,2.874714,17.197494,1
23,49,Pass,17.248284,2.874714,17.197494,1
23,49,Pass,11.498856,2.874714,11.464996,1
25,35,Pass,20.122998,2.874714,20.063743,1
26,13,Pass,2.874714,31.621854,31.528739,1
26,13,Pass,2.874714,8.624142,8.598747,1
26,13,Pass,2.874714,8.624142,8.598747,1
27,45,Pass,2.874714,8.624142,8.598747,1
29,48,Pass,17.248284,2.874714,17.197494,1
29,48,Pass,11.498856,2.874714,11.464996,1
