[Wafer Information]
Wafer Number,23
Wafer ID,A24-Q335381-401
Job Name,X2L3QBJL_R_08_05
Model Name,EagleT
Lot Number,24100101-001
Description,
Wafer Size(mm),200
Die Size XY(um),X,1345.33,Y,2274.899
Chip Num. XY,X,68,Y,104
Wafer Thickness(um),0

[INSP]
Start Time,01/09/2024 08:02
End Time,01/09/2024 08:05
Inspection Time,0:03:21
Photo Time,0:02:56
Data Output Time,01/09/2024 11:21

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F07 Incoming microlens periphery peeling
23,A24-Q335381-401,5518,5475,99.220732,43,51,29,21,1

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
19,54,50,54.780876,8.649612,138.393792,1
20,50,50,46.131264,23.065632,276.787584,3
27,31,50,40.364856,23.065632,271.021176,3
28,52,50,54.780876,8.649612,147.043404,1
34,30,50,271.021176,8.649612,810.180324,1
34,30,50,271.021176,8.649612,810.180324,1
34,30,50,80.729712,8.649612,227.773116,1
34,21,50,54.780876,8.649612,144.1602,1
36,7,50,268.137972,8.649612,801.530712,1
35,45,50,46.131264,20.182428,245.07234,3
42,54,50,273.90438,8.649612,813.063528,1
42,54,50,149.926608,8.649612,446.89662,1
43,54,50,155.693016,8.649612,464.195844,1
47,6,50,273.90438,8.649612,778.46508,1
47,6,50,271.021176,8.649612,755.399448,1
50,31,50,273.90438,8.649612,784.231488,1
48,1,50,31.715244,8.649612,86.49612,1
48,1,50,17.299224,8.649612,49.014468,1
48,6,50,80.729712,8.649612,236.422728,1
50,8,50,57.66408,8.649612,158.57622,1
56,30,50,273.90438,8.649612,813.063528,1
56,21,50,25.948836,8.649612,63.430488,1
56,53,50,271.021176,8.649612,813.063528,1
56,53,50,271.021176,8.649612,813.063528,1
56,53,50,230.65632,8.649612,689.085756,1
56,6,50,14.41602,20.182428,72.0801,2
57,9,50,83.612916,25.948836,507.443904,3
59,50,50,43.24806,23.065632,247.955544,3
61,32,50,123.977772,8.649612,337.334868,1
63,0,50,54.780876,20.182428,322.918848,3
61,0,50,161.459424,23.065632,1040.836644,3
64,54,50,273.90438,8.649612,772.698672,1
64,54,50,273.90438,8.649612,784.231488,1
64,31,50,60.547284,25.948836,438.247008,3
63,22,50,40.364856,23.065632,314.269236,3
68,35,50,69.196896,23.065632,406.531764,3
68,34,50,43.24806,23.065632,271.021176,3
70,30,50,83.612916,23.065632,530.509536,3
74,31,50,37.481652,34.598448,331.56846,3
76,33,50,54.780876,23.065632,325.802052,3
79,53,50,54.780876,8.649612,164.342628,1
79,33,50,66.313692,23.065632,406.531764,3
82,41,50,43.24806,23.065632,242.189136,3
87,54,50,271.021176,8.649612,784.231488,1
87,46,50,98.028936,25.948836,585.290412,3
91,19,50,51.897672,25.948836,345.98448,3
95,30,50,66.313692,23.065632,394.998948,3
