[Wafer Information]
Wafer Number,13
Wafer ID,Q337727-11H1
Job Name,X2L3QBJL_S_12_P5
Model Name,EagleT
Lot Number,24101944-001
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,02/03/2024 09:45
End Time,02/03/2024 09:52
Inspection Time,0:06:47
Photo Time,0:10:22
Data Output Time,02/03/2024 11:07

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F07 Incoming microlens periphery peeling,F06 Incoming others
13,Q337727-11H1,19864,19640,98.872332,224,283,283

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
6,73,50,161.459424,11.532816,472.845456,1
6,62,50,167.225832,11.532816,524.743128,1
6,62,50,83.612916,11.532816,245.07234,1
6,62,50,80.729712,8.649612,242.189136,1
6,64,50,80.729712,11.532816,288.3204,1
6,64,50,80.729712,11.532816,308.502828,1
7,71,50,25.948836,40.364856,233.539524,3
7,71,50,31.640532,51.775416,413.227584,3
6,72,50,164.342628,8.649612,493.027884,1
9,74,50,83.612916,20.182428,544.925556,3
11,82,50,72.0801,20.182428,406.531764,3
12,66,50,46.131264,20.182428,271.021176,3
10,52,50,20.182428,8.649612,60.547284,1
21,74,50,40.364856,40.364856,371.933316,3
29,81,50,268.137972,11.532816,743.866632,1
29,70,50,268.137972,8.649612,726.567408,1
30,48,50,37.481652,11.532816,121.094568,1
29,59,50,268.137972,8.649612,743.866632,1
29,59,50,271.021176,11.532816,818.829936,1
30,29,50,77.846508,11.532816,233.539524,1
34,27,50,25.948836,8.649612,72.0801,1
40,54,50,37.481652,34.598448,302.73642,3
40,51,50,83.612916,28.83204,611.239248,3
46,25,50,8.649612,57.66408,147.043404,1
48,81,50,92.262528,8.649612,273.90438,1
47,29,50,40.364856,31.715244,305.619624,3
47,29,50,48.899004,54.651828,608.362832,3
49,19,50,43.24806,11.532816,141.276996,1
49,19,50,77.846508,8.649612,222.006708,1
48,107,50,43.24806,23.065632,256.605156,3
