[Wafer Information]
Wafer Number,13
Wafer ID,Q337727-18C6
Job Name,X2L3QBJL_S_12_05
Model Name,EagleT
Lot Number,24101950-003
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,02/02/2024 07:46
End Time,02/02/2024 07:53
Inspection Time,0:06:50
Photo Time,0:08:48
Data Output Time,02/02/2024 08:17

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F99 Others,F06 Incoming others,F13 Pad area damage,F07 Incoming microlens periphery peeling
13,Q337727-18C6,19802,19670,99.333401,132,157,154,3

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
2,58,50,8.649612,46.131264,118.211364,1
4,55,50,11.532816,80.729712,253.721952,1
5,81,50,43.24806,20.182428,268.137972,3
8,62,50,11.532816,14.41602,43.24806,1
8,62,50,5.752824,11.505648,22.957088,1
10,61,50,23.065632,17.299224,92.262528,2
10,51,50,60.547284,23.065632,429.597396,3
9,65,50,60.547284,8.649612,167.225832,1
8,76,50,54.780876,8.649612,155.693016,1
13,53,50,57.66408,28.83204,389.23254,3
15,49,50,43.24806,25.948836,285.437196,3
24,58,50,8.649612,46.131264,115.32816,1
24,25,50,8.649612,46.131264,115.32816,1
24,36,50,8.649612,46.131264,118.211364,1
26,22,50,8.649612,17.299224,49.014468,1
27,60,50,17.299224,20.182428,89.379324,2
30,22,50,60.547284,25.948836,415.181376,3
30,74,50,164.342628,8.649612,461.31264,1
32,22,50,43.24806,28.83204,308.502828,3
46,14,50,8.649612,46.131264,121.094568,1
44,103,50,17.299224,20.182428,89.379324,2
48,11,50,8.649612,80.729712,222.006708,1
48,90,50,14.41602,20.182428,74.963304,2
51,77,50,28.83204,317.15244,1525.214916,2
51,77,50,20.182428,317.15244,1473.317244,2
51,48,50,57.66408,11.532816,181.641852,1
53,87,50,25.948836,8.649612,69.196896,1
56,26,50,17.299224,20.182428,86.49612,2
57,18,50,40.364856,31.715244,322.918848,3
57,117,50,49.014468,40.364856,354.634092,3
65,12,50,54.780876,25.948836,345.98448,3
68,113,50,8.649612,49.014468,121.094568,1
72,22,50,20.182428,20.182428,103.795344,2
73,59,50,239.305932,11.532816,680.436144,1
72,97,50,77.846508,8.649612,222.006708,1
72,97,50,80.729712,8.649612,236.422728,1
