[Wafer Information]
Wafer Number,9
Wafer ID,Q335405-21C4
Job Name,X2L3QBJL_S_12_05
Model Name,EagleT
Lot Number,24101457.63.66.69
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/24/2024 07:03
End Time,01/24/2024 07:09
Inspection Time,0:06:32
Photo Time,0:12:39
Data Output Time,01/24/2024 08:18

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F06 Incoming others,F29 Silicon powder,F13 Pad area damage,F07 Incoming microlens periphery peeling,F99 Others,F33 Black Foreign material
9,Q335405-21C4,18868,18600,98.579606,268,317,314,3

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
6,64,50,80.729712,8.649612,227.773116,1
8,65,50,63.430488,11.532816,193.174668,1
8,54,50,57.66408,8.649612,155.693016,1
8,76,50,57.66408,8.649612,155.693016,1
14,71,50,14.41602,20.182428,80.729712,2
12,68,50,43.24806,25.948836,279.670788,3
14,83,50,60.547284,20.182428,386.349336,3
18,84,50,49.014468,20.182428,279.670788,3
24,91,50,8.649612,46.131264,126.860976,1
22,90,50,43.24806,20.182428,245.07234,3
24,58,50,8.649612,46.131264,126.860976,1
24,49,50,11.532816,149.926608,464.195844,1
24,80,50,8.649612,46.131264,126.860976,1
24,31,50,8.649612,80.729712,236.422728,1
24,47,50,8.649612,49.014468,129.74418,1
24,37,50,8.649612,152.809812,441.130212,1
25,40,50,60.547284,28.83204,400.765356,3
26,88,50,8.649612,83.612916,242.189136,1
26,99,50,8.649612,80.729712,224.889912,1
26,56,50,40.364856,28.83204,262.371564,3
26,44,50,8.649612,86.49612,236.422728,1
26,33,50,8.649612,83.612916,233.539524,1
31,54,50,63.430488,8.649612,172.99224,1
30,49,50,54.780876,28.83204,369.050112,3
30,49,50,2.876412,8.629236,8.608908,1
31,32,50,77.846508,8.649612,210.473892,1
31,43,50,46.131264,8.649612,132.627384,1
39,73,50,17.299224,20.182428,92.262528,2
43,46,50,40.364856,31.715244,317.15244,3
