[Wafer Information]
Wafer Number,25
Wafer ID,A34-Q335419-352
Job Name,X2L3QBJL_R_08_05
Model Name,EagleT
Lot Number,23C2069-001
Description,
Wafer Size(mm),200
Die Size XY(um),X,1345.33,Y,2274.899
Chip Num. XY,X,68,Y,104
Wafer Thickness(um),0

[INSP]
Start Time,01/02/2024 12:41
End Time,01/02/2024 12:45
Inspection Time,0:03:21
Photo Time,0:04:27
Data Output Time,01/02/2024 02:54

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F06 Incoming others,F29 Silicon powder
25,A34-Q335419-352,5518,5472,99.166365,46,415,7,381,27

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
13,21,50,20.182428,20.182428,92.262528,2
15,40,50,245.07234,8.649612,689.085756,1
17,9,50,271.021176,8.649612,712.151388,1
20,47,50,43.24806,20.182428,253.721952,3
23,23,50,66.313692,25.948836,429.597396,3
24,27,50,60.547284,23.065632,366.166908,3
25,8,50,43.24806,23.065632,259.48836,3
28,48,50,54.780876,23.065632,328.685256,3
29,34,50,49.014468,23.065632,305.619624,3
29,60,50,60.547284,20.182428,371.933316,3
29,55,50,57.66408,23.065632,354.634092,3
49,12,50,46.131264,20.182428,250.838748,3
55,6,50,40.364856,23.065632,314.269236,3
55,60,50,83.612916,25.948836,527.626332,3
57,3,50,46.131264,25.948836,291.203604,3
57,8,50,271.021176,8.649612,795.764304,1
57,8,50,210.473892,8.649612,608.356044,1
57,40,50,271.021176,8.649612,807.29712,1
57,40,50,259.48836,8.649612,775.581876,1
60,66,50,271.021176,8.649612,810.180324,1
60,66,50,271.021176,8.649612,810.180324,1
60,66,50,271.021176,8.649612,810.180324,1
60,33,50,49.014468,20.182428,276.787584,3
64,21,50,49.014468,20.182428,317.15244,3
63,15,50,25.948836,328.685256,1897.148232,2
63,15,50,17.299224,314.269236,1839.484152,2
63,15,50,20.182428,314.269236,1804.885704,2
64,15,50,28.83204,328.685256,1920.213864,2
64,15,50,23.065632,320.035644,1874.0826,2
64,15,50,28.83204,320.035644,1871.199396,2
67,16,50,46.131264,25.948836,299.853216,3
74,30,50,49.014468,20.182428,276.787584,3
75,25,50,43.24806,20.182428,247.955544,3
73,40,50,63.430488,23.065632,354.634092,3
75,27,50,54.780876,25.948836,369.050112,3
74,55,50,83.612916,20.182428,472.845456,3
76,40,50,273.90438,8.649612,729.450612,1
78,13,50,57.66408,20.182428,328.685256,3
79,25,50,57.66408,20.182428,345.98448,3
79,14,50,66.313692,23.065632,420.947784,3
80,17,50,43.24806,23.065632,279.670788,3
81,17,50,49.014468,17.299224,259.48836,3
83,12,50,74.963304,25.948836,490.14468,3
18,57,50,2.874714,5.749428,5.732498,1
18,57,50,2.874714,20.122998,20.063743,1
18,57,50,2.874714,5.749428,5.732498,1
