[Wafer Information]
Wafer Number,19
Wafer ID,A119-Q334778-401
Job Name,X2L3QBJL_R_08_05
Model Name,EagleT
Lot Number,24100462-001
Description,
Wafer Size(mm),200
Die Size XY(um),X,1345.33,Y,2274.899
Chip Num. XY,X,68,Y,104
Wafer Thickness(um),0

[INSP]
Start Time,01/29/2024 11:09
End Time,01/29/2024 11:13
Inspection Time,0:03:21
Photo Time,0:04:57
Data Output Time,01/29/2024 01:09

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F07 Incoming microlens periphery peeling
19,A119-Q334778-401,5518,5461,98.967017,57,77,47,30

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
9,32,50,72.0801,25.948836,461.31264,3
14,30,50,57.66408,20.182428,320.035644,3
17,16,50,98.028936,25.948836,634.30488,3
20,9,50,46.131264,23.065632,259.48836,3
23,40,50,49.014468,25.948836,296.970012,3
25,21,50,83.612916,8.649612,250.838748,1
23,58,50,60.547284,25.948836,389.23254,3
25,39,50,20.182428,8.649612,51.897672,1
27,32,50,34.598448,43.24806,302.73642,3
26,39,50,271.021176,8.649612,795.764304,1
29,36,50,43.24806,23.065632,265.254768,3
33,21,50,57.66408,23.065632,374.81652,3
36,40,50,34.598448,8.649612,86.49612,1
36,4,50,46.131264,25.948836,305.619624,3
38,32,50,66.313692,23.065632,426.714192,3
40,27,50,43.24806,25.948836,273.90438,3
41,58,50,46.131264,20.182428,276.787584,3
47,42,50,66.313692,20.182428,371.933316,3
48,36,50,60.547284,20.182428,351.750888,3
47,50,50,43.24806,8.649612,121.094568,1
50,62,50,271.021176,8.649612,813.063528,1
50,62,50,271.021176,8.649612,810.180324,1
50,62,50,268.137972,8.649612,804.413916,1
49,58,50,40.364856,23.065632,271.021176,3
52,6,50,43.24806,17.299224,233.539524,3
54,7,50,57.66408,25.948836,371.933316,3
54,22,50,273.90438,8.649612,813.063528,1
54,22,50,273.90438,8.649612,813.063528,1
54,22,50,271.021176,8.649612,804.413916,1
54,22,50,271.021176,8.649612,792.8811,1
54,22,50,57.66408,11.532816,175.875444,1
54,22,50,126.860976,8.649612,380.582928,1
55,7,50,66.313692,25.948836,429.597396,3
56,5,50,54.780876,8.649612,152.809812,1
56,38,50,57.66408,8.649612,158.57622,1
59,2,50,74.963304,8.649612,219.123504,1
58,28,50,49.014468,20.182428,276.787584,3
60,1,50,66.313692,25.948836,438.247008,3
