[Wafer Information]
Wafer Number,9
Wafer ID,Q336540-01E5
Job Name,X2L3QBJL_S_12_P5
Model Name,EagleT
Lot Number,24101475-001
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/25/2024 01:50
End Time,01/25/2024 01:57
Inspection Time,0:06:38
Photo Time,0:10:24
Data Output Time,01/25/2024 03:01

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F07 Incoming microlens periphery peeling,F82 Top side chipping no damage sensor area,F13 Pad area damage
9,Q336540-01E5,19244,19121,99.36084,123,154,150,4

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
5,60,50,57.66408,23.065632,351.750888,3
6,53,50,77.846508,8.649612,219.123504,1
6,64,50,77.846508,8.649612,233.539524,1
6,64,50,80.729712,8.649612,236.422728,1
15,93,50,92.262528,23.065632,640.071288,3
14,89,50,43.24806,23.065632,285.437196,3
18,55,50,46.131264,28.83204,276.787584,3
21,47,50,83.612916,28.83204,559.341576,3
24,80,50,8.649612,46.131264,118.211364,1
24,37,50,8.649612,149.926608,403.64856,1
29,26,50,268.137972,11.532816,769.815468,1
29,26,50,201.82428,11.532816,576.6408,1
28,86,50,80.729712,8.649612,219.123504,1
29,37,50,268.137972,8.649612,726.567408,1
38,23,50,49.014468,46.131264,493.027884,3
38,23,50,54.651828,57.52824,700.191184,3
46,14,50,8.649612,49.014468,126.860976,1
48,47,50,98.028936,31.715244,781.348284,3
50,50,50,40.364856,25.948836,247.955544,3
53,28,50,46.131264,25.948836,325.802052,3
52,112,50,49.014468,20.182428,314.269236,3
52,98,50,54.780876,8.649612,155.693016,1
55,112,50,54.780876,23.065632,374.81652,3
58,22,50,43.24806,25.948836,305.619624,3
60,9,50,40.364856,28.83204,294.086808,3
59,113,50,51.897672,28.83204,394.998948,3
66,115,50,51.897672,23.065632,308.502828,3
68,113,50,8.649612,46.131264,121.094568,1
68,58,50,8.649612,49.014468,118.211364,1
74,113,50,51.897672,46.131264,559.341576,3
81,11,50,49.014468,25.948836,340.218072,3
