[Wafer Information]
Wafer Number,13
Wafer ID,Q336300-21E6
Job Name,X2L3QBJL_S_12_P5
Model Name,EagleT
Lot Number,24101181-001
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/21/2024 08:22
End Time,01/21/2024 08:28
Inspection Time,0:06:19
Photo Time,0:07:25
Data Output Time,01/21/2024 09:11

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F07 Incoming microlens periphery peeling
13,Q336300-21E6,17859,17677,98.980906,182,217,217

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
6,53,50,80.729712,8.649612,224.889912,1
6,64,50,80.729712,8.649612,236.422728,1
6,64,50,80.729712,8.649612,233.539524,1
11,57,50,49.014468,23.065632,291.203604,3
24,91,50,8.649612,46.131264,123.977772,1
24,80,50,8.649612,46.131264,121.094568,1
24,37,50,8.649612,149.926608,438.247008,1
24,64,50,77.846508,20.182428,467.079048,3
24,69,50,8.649612,49.014468,126.860976,1
25,93,50,51.897672,20.182428,302.73642,3
24,48,50,8.649612,149.926608,438.247008,1
25,55,50,46.131264,28.83204,337.334868,3
24,58,50,8.649612,49.014468,123.977772,1
26,66,50,8.649612,83.612916,242.189136,1
26,88,50,8.649612,83.612916,236.422728,1
26,33,50,8.649612,83.612916,236.422728,1
26,95,50,46.131264,46.131264,565.107984,3
26,95,50,54.651828,57.52824,792.019536,3
26,44,50,8.649612,83.612916,236.422728,1
26,77,50,8.649612,83.612916,239.305932,1
26,84,50,60.547284,31.715244,469.962252,3
26,84,50,66.157476,43.14618,769.062448,3
28,86,50,80.729712,8.649612,222.006708,1
28,97,50,80.729712,8.649612,213.357096,1
28,31,50,80.729712,8.649612,230.65632,1
28,31,50,80.729712,8.649612,233.539524,1
30,49,50,49.014468,25.948836,325.802052,3
31,55,50,46.131264,20.182428,299.853216,3
31,54,50,164.342628,8.649612,475.72866,1
33,34,50,54.780876,25.948836,377.699724,3
33,67,50,43.24806,17.299224,227.773116,3
35,57,50,49.014468,34.598448,389.23254,3
34,98,50,43.24806,20.182428,247.955544,3
