[Wafer Information]
Wafer Number,9
Wafer ID,Q337656-12G3
Job Name,X2L3QBJL_S_12_05
Model Name,EagleT
Lot Number,24101920.917
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/28/2024 07:42
End Time,01/28/2024 07:48
Inspection Time,0:06:46
Photo Time,0:16:55
Data Output Time,01/28/2024 08:50

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F33 Black Foreign material,F13 Pad area damage,F07 Incoming microlens periphery peeling
9,Q337656-12G3,19925,19514,97.937265,411,517,512,5

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
6,64,50,77.846508,8.649612,230.65632,1
6,64,50,80.729712,11.532816,308.502828,1
6,64,50,77.846508,11.532816,305.619624,1
6,53,50,77.846508,8.649612,224.889912,1
6,53,50,80.729712,8.649612,213.357096,1
8,73,50,164.342628,8.649612,490.14468,1
8,73,50,80.729712,8.649612,230.65632,1
8,73,50,77.846508,8.649612,222.006708,1
17,88,50,86.49612,20.182428,547.80876,3
17,89,50,74.963304,20.182428,435.363804,3
23,60,50,60.547284,23.065632,360.4005,3
22,90,50,11.532816,20.182428,66.313692,2
24,91,50,8.649612,49.014468,129.74418,1
26,99,50,11.532816,83.612916,250.838748,1
25,86,50,57.66408,109.561752,813.063528,2
25,86,50,72.0801,118.211364,1375.288308,2
24,58,50,8.649612,46.131264,123.977772,1
24,48,50,8.649612,149.926608,420.947784,1
24,37,50,8.649612,149.926608,412.298172,1
26,55,50,8.649612,83.612916,236.422728,1
26,89,50,72.0801,31.715244,570.874392,3
27,62,50,43.24806,25.948836,296.970012,3
27,53,50,51.897672,25.948836,343.101276,3
26,66,50,8.649612,80.729712,219.123504,1
27,80,50,17.299224,20.182428,74.963304,2
28,97,50,80.729712,8.649612,222.006708,1
28,97,50,80.729712,8.649612,239.305932,1
28,97,50,80.729712,8.649612,236.422728,1
28,75,50,80.729712,8.649612,236.422728,1
28,75,50,80.729712,8.649612,233.539524,1
