[Wafer Information]
Wafer Number,21
Wafer ID,A33-Q335548-352
Job Name,X2L3QBKL_R_08_05
Model Name,EagleT
Lot Number,23C02084-004
Description,
Wafer Size(mm),200
Die Size XY(um),X,1345.33,Y,2274.899
Chip Num. XY,X,68,Y,104
Wafer Thickness(um),0

[INSP]
Start Time,01/06/2024 07:40
End Time,01/06/2024 07:43
Inspection Time,0:03:27
Photo Time,0:17:16
Data Output Time,01/06/2024 09:02

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F06 Incoming others,F29 Silicon powder,F13 Pad area damage,F07 Incoming microlens periphery peeling
21,A33-Q335548-352,5518,5304,96.121783,214,445,22,25,5,393

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
67,19,50,17.299224,20.182428,100.91214,2
72,32,50,46.131264,25.948836,294.086808,3
73,48,50,43.24806,25.948836,265.254768,3
74,35,50,43.24806,28.83204,308.502828,3
75,6,50,17.299224,20.182428,80.729712,2
76,35,50,17.299224,20.182428,92.262528,2
79,26,50,31.715244,34.598448,268.137972,3
79,26,50,14.41602,8.649612,31.715244,4
79,26,50,2.874714,11.498856,11.464996,1
82,17,50,17.299224,20.182428,92.262528,2
86,38,50,14.41602,23.065632,89.379324,2
86,38,50,68.993136,8.624142,149.044948,3
96,42,50,17.299224,20.182428,92.262528,2
97,33,50,17.299224,20.182428,80.729712,2
23,46,50,60.368994,11.498856,206.369928,3
24,10,50,54.619566,8.624142,114.64996,3
32,2,50,57.49428,11.498856,146.178699,3
36,53,Pass,66.118422,40.245996,639.173527,3
39,45,50,57.49428,14.37357,243.631165,3
50,36,50,71.86785,8.624142,166.242442,3
52,67,50,117.863274,11.498856,378.344868,3
56,12,50,51.744852,11.498856,160.509944,3
56,8,50,74.742564,8.624142,192.038683,3
58,61,50,60.368994,8.624142,126.114956,3
62,67,50,51.744852,11.498856,166.242442,3
69,22,50,51.744852,8.624142,126.114956,3
69,22,50,2.874714,28.74714,28.66249,1
69,48,50,60.368994,8.624142,134.713703,3
74,19,50,57.49428,17.248284,209.236177,3
75,62,50,63.243708,14.37357,232.166169,3
79,28,50,68.993136,17.248284,209.236177,3
81,33,50,66.118422,11.498856,209.236177,3
79,61,50,54.619566,11.498856,171.97494,3
89,54,50,57.49428,14.37357,169.108691,3
95,16,50,66.118422,8.624142,134.713703,3
2,24,Pass,2.874714,11.498856,11.464996,1
6,49,Pass,2.874714,22.997712,22.929992,1
8,40,Pass,74.742564,5.749428,80.254972,1
8,49,Pass,2.874714,34.496568,34.394988,1
8,49,Pass,2.874714,31.621854,31.528739,1
8,27,Pass,2.874714,25.872426,25.796241,1
9,39,Pass,2.874714,37.371282,37.261237,1
10,47,Pass,2.874714,8.624142,8.598747,1
10,18,Pass,2.874714,8.624142,8.598747,1
13,49,Pass,8.624142,2.874714,8.598747,1
13,45,Pass,5.749428,8.624142,11.464996,1
13,45,Pass,2.874714,8.624142,8.598747,1
14,47,Pass,25.872426,8.624142,48.726233,1
17,41,Pass,2.874714,54.619566,54.458731,1
18,49,Pass,2.874714,11.498856,11.464996,1
19,47,Pass,5.749428,40.245996,71.656225,1
19,50,50,17.248284,5.749428,22.929992,1
19,50,50,8.624142,5.749428,11.464996,1
19,50,50,54.619566,5.749428,100.318715,1
19,24,Pass,2.874714,14.37357,14.331245,1
