[Wafer Information]
Wafer Number,11
Wafer ID,Q335405-18D1
Job Name,X2L3QBJL_S_12_05
Model Name,EagleT
Lot Number,24101463-003
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/24/2024 08:17
End Time,01/24/2024 08:24
Inspection Time,0:06:45
Photo Time,0:14:19
Data Output Time,01/24/2024 09:41

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F13 Pad area damage,F06 Incoming others,F07 Incoming microlens periphery peeling,F33 Black Foreign material,F38 White Foreign material,F99 Others,F82 Top side chipping no damage sensor area
11,Q335405-18D1,19618,19343,98.598226,275,362,358,4

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
6,59,50,20.182428,8.649612,49.014468,1
12,48,50,54.780876,31.715244,418.06458,3
12,48,50,60.404652,43.14618,634.189556,3
12,58,50,66.313692,20.182428,394.998948,3
18,87,50,51.897672,25.948836,345.98448,3
19,51,50,54.780876,25.948836,340.218072,3
24,48,50,8.649612,149.926608,429.597396,1
24,47,50,49.014468,31.715244,394.998948,3
24,47,50,8.649612,51.897672,135.510588,1
24,80,50,8.649612,51.897672,126.860976,1
24,91,50,8.649612,46.131264,126.860976,1
24,37,50,8.649612,149.926608,435.363804,1
24,59,50,8.649612,147.043404,403.64856,1
24,31,50,8.649612,80.729712,222.006708,1
24,70,50,8.649612,149.926608,429.597396,1
26,99,50,8.649612,83.612916,222.006708,1
25,29,50,17.299224,20.182428,92.262528,2
24,84,50,37.481652,28.83204,262.371564,3
26,27,50,11.532816,23.065632,77.846508,2
28,46,50,46.131264,28.83204,363.283704,3
27,43,50,14.41602,20.182428,74.963304,2
26,81,50,11.532816,20.182428,69.196896,2
26,87,50,74.963304,20.182428,455.546232,3
28,86,50,74.963304,8.649612,204.707484,1
28,86,50,80.729712,8.649612,227.773116,1
28,86,50,80.729712,8.649612,233.539524,1
26,44,50,8.649612,83.612916,230.65632,1
26,32,50,54.780876,25.948836,322.918848,3
28,75,50,80.729712,8.649612,210.473892,1
28,89,50,14.41602,20.182428,80.729712,2
28,97,50,80.729712,8.649612,222.006708,1
28,42,50,80.729712,8.649612,213.357096,1
29,59,50,31.715244,8.649612,80.729712,1
