[Wafer Information]
Wafer Number,21
Wafer ID,A47-Q337387-404
Job Name,X2L3QBJL_R_08_06
Model Name,EagleT
Lot Number,24101897-001
Description,
Wafer Size(mm),200
Die Size XY(um),X,1345.33,Y,2274.899
Chip Num. XY,X,68,Y,104
Wafer Thickness(um),0

[INSP]
Start Time,02/01/2024 10:28
End Time,02/01/2024 10:31
Inspection Time,0:03:22
Photo Time,0:13:10
Data Output Time,02/02/2024 01:48

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F07 Incoming microlens periphery peeling,F99 Others
21,A47-Q337387-404,5518,5350,96.955419,168,198,152,42,3,1

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
3,37,50,37.481652,43.24806,343.101276,3
3,37,50,43.12071,45.995424,435.669848,3
13,19,50,273.90438,8.649612,813.063528,1
13,19,50,204.707484,8.649612,608.356044,1
16,18,50,273.90438,8.649612,813.063528,1
16,18,50,271.021176,8.649612,813.063528,1
16,18,50,271.021176,8.649612,813.063528,1
23,54,50,271.021176,8.649612,813.063528,1
23,54,50,57.66408,8.649612,167.225832,1
34,19,50,54.780876,8.649612,161.459424,1
36,18,50,271.021176,8.649612,804.413916,1
36,18,50,271.021176,8.649612,787.114692,1
36,18,50,123.977772,8.649612,354.634092,1
39,34,50,46.131264,28.83204,383.466132,3
37,18,50,271.021176,8.649612,810.180324,1
37,18,50,57.66408,8.649612,161.459424,1
41,8,50,63.430488,23.065632,389.23254,3
41,8,50,66.118422,28.74714,513.058571,3
40,11,50,49.014468,23.065632,279.670788,3
40,11,50,51.744852,28.74714,384.077366,3
40,55,50,271.021176,8.649612,738.100224,1
40,55,50,25.948836,8.649612,63.430488,1
42,40,50,40.364856,37.481652,351.750888,3
43,54,50,271.021176,8.649612,729.450612,1
47,8,50,80.729712,8.649612,216.2403,1
47,8,50,60.368994,20.122998,378.344868,3
43,0,50,40.364856,23.065632,253.721952,3
50,38,50,273.90438,8.649612,815.946732,1
50,38,50,69.196896,8.649612,204.707484,1
59,59,50,57.66408,31.715244,397.882152,3
59,59,50,57.49428,31.621854,495.861077,3
61,37,50,46.131264,23.065632,276.787584,3
61,37,50,48.870138,28.74714,358.281125,3
66,62,50,54.780876,28.83204,371.933316,3
66,62,50,57.49428,31.621854,470.064836,3
68,19,50,14.41602,23.065632,92.262528,2
73,24,50,60.547284,34.598448,426.714192,3
73,24,50,63.243708,40.245996,576.116049,3
75,44,50,49.014468,23.065632,314.269236,3
75,44,50,51.744852,25.872426,409.873607,3
77,53,50,54.780876,8.649612,152.809812,1
77,19,50,273.90438,8.649612,813.063528,1
77,19,50,271.021176,8.649612,801.530712,1
78,19,50,268.137972,8.649612,769.815468,1
81,18,50,51.897672,23.065632,314.269236,3
81,18,50,54.619566,25.872426,386.943615,3
85,54,50,271.021176,8.649612,738.100224,1
87,16,50,51.897672,25.948836,328.685256,3
87,16,50,54.619566,25.872426,389.809864,3
88,25,50,46.131264,20.182428,268.137972,3
