[Wafer Information]
Wafer Number,11
Wafer ID,Q337422-24G1
Job Name,X2L3QBJL_S_12_05
Model Name,EagleT
Lot Number,24101081-003
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/19/2024 10:12
End Time,01/19/2024 10:19
Inspection Time,0:06:43
Photo Time,0:08:08
Data Output Time,01/19/2024 01:26

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F06 Incoming others,F33 Black Foreign material,F16 Die scratch,F81 Die crack,F13 Pad area damage,F07 Incoming microlens periphery peeling,F99 Others
11,Q337422-24G1,19619,19447,99.123299,172,232,228,4

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
6,53,50,77.846508,8.649612,222.006708,1
7,59,50,265.254768,8.649612,738.100224,1
7,59,50,54.780876,11.532816,161.459424,1
9,63,50,51.897672,28.83204,363.283704,3
9,76,50,80.729712,8.649612,230.65632,1
8,76,50,72.0801,20.182428,472.845456,3
8,65,50,54.780876,8.649612,152.809812,1
10,77,50,54.780876,20.182428,334.451664,3
10,54,50,57.66408,28.83204,394.998948,3
21,34,50,46.131264,40.364856,467.079048,3
24,48,50,8.649612,149.926608,426.714192,1
24,69,50,8.649612,49.014468,126.860976,1
24,34,50,17.299224,20.182428,92.262528,2
24,47,50,8.649612,46.131264,123.977772,1
24,58,50,8.649612,49.014468,118.211364,1
26,27,50,8.649612,40.364856,95.145732,1
26,27,50,25.887708,54.651828,252.527968,1
26,99,50,8.649612,80.729712,239.305932,1
26,33,50,8.649612,80.729712,224.889912,1
26,44,50,8.649612,83.612916,239.305932,1
26,55,50,8.649612,80.729712,227.773116,1
28,53,50,80.729712,8.649612,236.422728,1
28,53,50,80.729712,8.649612,242.189136,1
31,87,50,23.065632,8.649612,63.430488,1
31,98,50,28.83204,8.649612,80.729712,1
31,88,50,17.299224,20.182428,92.262528,2
46,15,50,8.649612,149.926608,409.414968,1
46,26,50,8.649612,149.926608,444.013416,1
46,81,50,8.649612,149.926608,392.115744,1
46,91,50,8.649612,46.131264,123.977772,1
45,109,50,57.66408,23.065632,343.101276,3
48,99,50,8.649612,83.612916,239.305932,1
