[Wafer Information]
Wafer Number,11
Wafer ID,Q336346-11D6
Job Name,X2L3QBJL_S_12_P5
Model Name,EagleT
Lot Number,24200049-001
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,02/04/2024 03:31
End Time,02/04/2024 03:38
Inspection Time,0:06:45
Photo Time,0:15:18
Data Output Time,02/04/2024 05:36

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F07 Incoming microlens periphery peeling,F06 Incoming others,F13 Pad area damage,F99 Others,F82 Top side chipping no damage sensor area
11,Q336346-11D6,19879,19682,99.009004,197,271,266,5

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
11,71,50,74.963304,25.948836,464.195844,3
12,61,50,40.364856,20.182428,236.422728,3
18,82,50,51.897672,23.065632,311.386032,3
18,80,50,40.364856,43.24806,435.363804,3
21,60,50,40.364856,34.598448,325.802052,3
23,60,50,43.24806,25.948836,302.73642,3
24,84,50,63.430488,20.182428,377.699724,3
28,64,50,77.846508,8.649612,222.006708,1
30,59,50,23.065632,5.766408,46.131264,1
35,86,50,43.24806,34.598448,348.867684,3
36,79,50,46.131264,20.182428,268.137972,3
46,48,50,43.24806,25.948836,317.15244,3
45,51,50,43.24806,25.948836,291.203604,3
46,51,50,43.24806,25.948836,294.086808,3
49,39,50,46.131264,25.948836,337.334868,3
49,91,50,40.364856,34.598448,314.269236,3
51,61,50,86.49612,28.83204,559.341576,3
52,58,50,77.846508,25.948836,513.210312,3
52,98,50,46.131264,40.364856,435.363804,3
50,31,50,80.729712,8.649612,216.2403,1
56,56,50,51.897672,28.83204,366.166908,3
60,49,50,40.364856,34.598448,328.685256,3
61,58,50,60.547284,40.364856,452.663028,3
64,111,50,23.065632,43.24806,273.90438,3
64,16,50,51.897672,25.948836,314.269236,3
73,15,50,144.1602,8.649612,383.466132,1
73,26,50,268.137972,8.649612,758.282652,1
74,103,50,51.897672,8.649612,138.393792,1
72,86,50,80.729712,8.649612,230.65632,1
81,17,50,40.364856,43.24806,423.830988,3
82,43,50,43.24806,34.598448,348.867684,3
86,98,50,57.66408,20.182428,337.334868,3
89,104,50,54.780876,20.182428,328.685256,3
90,26,50,8.649612,152.809812,409.414968,1
93,77,50,92.262528,20.182428,533.39274,3
95,37,50,49.014468,25.948836,354.634092,3
94,4,50,37.481652,8.649612,100.91214,1
97,57,50,43.24806,28.83204,354.634092,3
97,54,50,57.66408,8.649612,170.109036,1
97,3,50,54.780876,28.83204,400.765356,3
100,69,50,34.598448,46.131264,386.349336,3
100,69,50,40.269768,54.651828,550.970112,3
102,93,50,46.131264,23.065632,282.553992,3
101,25,50,43.24806,28.83204,340.218072,3
103,97,50,51.897672,46.131264,588.173616,3
107,86,50,54.780876,23.065632,331.56846,3
107,60,50,43.24806,34.598448,317.15244,3
109,64,50,51.897672,23.065632,331.56846,3
112,82,50,49.014468,23.065632,299.853216,3
113,73,50,49.014468,43.24806,582.407208,3
116,31,50,77.846508,8.649612,222.006708,1
115,64,50,72.0801,43.24806,507.443904,3
116,66,50,49.014468,20.182428,299.853216,3
121,66,50,37.481652,34.598448,288.3204,3
120,69,50,46.131264,40.364856,464.195844,3
123,37,50,40.364856,25.948836,279.670788,3
126,16,50,43.24806,28.83204,311.386032,3
126,63,50,60.547284,23.065632,412.298172,3
128,23,50,46.131264,20.182428,259.48836,3
129,10,50,51.897672,28.83204,354.634092,3
135,62,50,46.131264,31.715244,331.56846,3
134,87,50,49.014468,20.182428,299.853216,3
137,63,50,57.66408,20.182428,360.4005,3
