[Wafer Information]
Wafer Number,13
Wafer ID,Q333560-25D4
Job Name,X2L3QBJL_S_12_P5
Model Name,EagleT
Lot Number,24100443-001
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/08/2024 07:28
End Time,01/08/2024 07:34
Inspection Time,0:06:18
Photo Time,0:06:17
Data Output Time,01/09/2024 06:09

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F07 Incoming microlens periphery peeling
13,Q333560-25D4,18073,17943,99.280695,130,150,150

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
6,53,50,80.729712,11.532816,256.605156,1
6,53,50,80.729712,8.649612,233.539524,1
12,73,50,63.430488,20.182428,366.166908,3
24,92,50,8.649612,152.809812,446.89662,1
24,91,50,8.649612,49.014468,123.977772,1
24,59,50,8.649612,149.926608,444.013416,1
26,99,50,8.649612,80.729712,236.422728,1
24,80,50,8.649612,51.897672,129.74418,1
24,69,50,8.649612,49.014468,129.74418,1
24,31,50,8.649612,80.729712,236.422728,1
24,58,50,8.649612,49.014468,135.510588,1
26,44,50,8.649612,83.612916,236.422728,1
26,33,50,8.649612,83.612916,239.305932,1
26,66,50,8.649612,83.612916,236.422728,1
26,55,50,8.649612,80.729712,230.65632,1
26,77,50,8.649612,83.612916,233.539524,1
28,97,50,80.729712,8.649612,216.2403,1
30,100,50,54.780876,25.948836,351.750888,3
31,87,50,31.715244,8.649612,95.145732,1
31,32,50,77.846508,8.649612,207.590688,1
34,25,50,72.0801,25.948836,593.940024,3
36,87,50,43.24806,43.24806,507.443904,3
36,87,50,51.775416,46.022592,548.100476,3
41,23,50,43.24806,37.481652,357.517296,3
41,99,50,40.364856,23.065632,262.371564,3
46,36,50,8.649612,51.897672,135.510588,1
46,37,50,8.649612,149.926608,432.4806,1
46,47,50,8.649612,49.014468,126.860976,1
46,69,50,8.649612,49.014468,132.627384,1
