[Wafer Information]
Wafer Number,11
Wafer ID,Q337528-15B0
Job Name,X2L3QBJL_S_12_05
Model Name,EagleT
Lot Number,24101433-003
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/22/2024 08:48
End Time,01/22/2024 08:55
Inspection Time,0:06:33
Photo Time,0:14:18
Data Output Time,01/22/2024 09:41

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F06 Incoming others,F13 Pad area damage,F07 Incoming microlens periphery peeling
11,Q337528-15B0,18665,18361,98.371283,304,509,507,2

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
6,64,50,80.729712,8.649612,210.473892,1
7,64,50,63.430488,20.182428,377.699724,3
6,53,50,80.729712,8.649612,224.889912,1
14,84,50,60.547284,23.065632,374.81652,3
23,93,50,40.364856,28.83204,279.670788,3
24,47,50,8.649612,51.897672,132.627384,1
24,37,50,8.649612,147.043404,394.998948,1
24,80,50,8.649612,49.014468,126.860976,1
25,98,50,17.299224,20.182428,100.91214,2
26,99,50,8.649612,83.612916,242.189136,1
26,33,50,8.649612,83.612916,233.539524,1
26,88,50,8.649612,83.612916,230.65632,1
26,66,50,8.649612,83.612916,242.189136,1
26,58,50,86.49612,28.83204,648.7209,3
29,37,50,265.254768,11.532816,867.844404,1
29,37,50,268.137972,11.532816,942.807708,1
29,37,50,98.028936,11.532816,322.918848,1
29,37,50,210.473892,8.649612,567.991188,1
29,70,50,37.481652,8.649612,103.795344,1
30,26,50,14.41602,20.182428,83.612916,2
30,26,50,17.299224,5.766408,34.598448,1
32,25,50,11.532816,28.83204,95.145732,2
35,26,50,46.131264,28.83204,360.4005,3
37,38,50,40.364856,40.364856,369.050112,3
36,38,50,386.349336,400.765356,33580.676988,2
36,38,50,386.349336,409.414968,14168.064456,2
36,38,50,23.065632,317.15244,1605.944628,2
36,38,50,17.299224,311.386032,1556.93016,2
36,38,50,23.065632,317.15244,1735.688808,2
35,38,50,17.299224,317.15244,1545.397344,2
35,38,50,17.299224,311.386032,1519.448508,2
