[Wafer Information]
Wafer Number,13
Wafer ID,Q335730-21A5
Job Name,X2L3QBJL_S_12_P5
Model Name,EagleT
Lot Number,24100088-001
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/07/2024 06:47
End Time,01/07/2024 06:54
Inspection Time,0:06:45
Photo Time,0:09:45
Data Output Time,01/07/2024 07:46

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F07 Incoming microlens periphery peeling
13,Q335730-21A5,19890,19638,98.733032,252,292,292

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
5,60,50,46.131264,25.948836,317.15244,3
5,68,50,49.014468,20.182428,273.90438,3
6,53,50,77.846508,8.649612,227.773116,1
6,53,50,80.729712,8.649612,207.590688,1
8,70,50,51.897672,8.649612,132.627384,1
8,54,50,57.66408,11.532816,161.459424,1
13,59,50,66.313692,23.065632,383.466132,3
16,50,50,46.131264,31.715244,363.283704,3
18,33,50,43.24806,25.948836,308.502828,3
20,39,50,28.83204,34.598448,196.057872,1
20,39,50,28.76412,31.640532,269.745784,1
20,55,50,46.131264,23.065632,302.73642,3
25,75,50,60.547284,31.715244,412.298172,3
24,69,50,8.649612,49.014468,129.74418,1
24,58,50,8.649612,51.897672,138.393792,1
24,58,50,8.649612,14.41602,31.715244,1
24,58,50,8.649612,11.532816,28.83204,1
25,68,50,54.780876,23.065632,345.98448,3
24,70,50,8.649612,149.926608,435.363804,1
24,48,50,8.649612,152.809812,449.779824,1
24,47,50,8.649612,46.131264,123.977772,1
26,66,50,8.649612,77.846508,224.889912,1
26,94,50,51.897672,23.065632,337.334868,3
26,88,50,8.649612,80.729712,222.006708,1
26,77,50,8.649612,83.612916,230.65632,1
27,95,50,49.014468,25.948836,311.386032,3
26,57,50,54.780876,25.948836,337.334868,3
26,44,50,8.649612,83.612916,230.65632,1
26,61,50,43.24806,20.182428,259.48836,3
28,97,50,80.729712,8.649612,227.773116,1
28,97,50,80.729712,8.649612,236.422728,1
27,77,50,72.0801,43.24806,689.085756,3
28,75,50,80.729712,8.649612,233.539524,1
28,75,50,80.729712,8.649612,239.305932,1
28,31,50,80.729712,8.649612,210.473892,1
31,43,50,77.846508,8.649612,216.2403,1
31,98,50,28.83204,8.649612,86.49612,1
31,32,50,77.846508,8.649612,227.773116,1
35,41,50,69.196896,37.481652,565.107984,3
33,97,50,51.897672,25.948836,311.386032,3
40,85,50,43.24806,31.715244,348.867684,3
43,14,50,43.24806,28.83204,302.73642,3
46,15,50,8.649612,149.926608,383.466132,1
46,25,50,8.649612,49.014468,132.627384,1
46,36,50,8.649612,51.897672,132.627384,1
46,37,50,8.649612,149.926608,392.115744,1
46,102,50,69.196896,20.182428,389.23254,3
48,66,50,8.649612,83.612916,233.539524,1
47,95,50,51.897672,20.182428,302.73642,3
48,33,50,8.649612,83.612916,239.305932,1
48,22,50,8.649612,83.612916,219.123504,1
