Job:,X2L3QBJL_S_12_05,,,,Date:2/3/2024 3:55:07 PM
Lot:,24200067-003,,,,System:OFFLINE46
Wafer ID:,Q33838421H0,,,,Ver:5.9.2-1035


4,60,972.44046504,712.72001401,103.795344,10.188,F06 Incoming others
6,58,532.87490218,1734.16383027,83.612916,10.188,F13 Pad area damage
6,58,571.51442014,1747.98424627,86.49612,8.49,F06 Incoming others
6,68,870.82908239,709.39569879,210.473892,28.866,F06 Incoming others
7,39,22.31006882,1378.39095838,25.826724,5.082,F99 Others
8,71,25.05630545,2260.34047293,66.001628,10.164,F07 Incoming microlens periphery peeling
13,34,1011.06738965,615.39139194,77.846508,8.49,F06 Incoming others
13,80,1320.93633171,400.50746018,14.34818,5.082,F99 Others
14,87,600.27007886,1777.7599519,115.32816,11.886,F06 Incoming others
17,95,1143.59278978,2218.34621644,268.137972,28.866,F29 Silicon powder
18,35,195.7195051,2049.24665787,404.618676,15.246,F29 Silicon powder
18,96,559.53382883,1327.75990432,169.308524,13.552,F29 Silicon powder
19,49,1025.85045183,825.28693297,109.561752,13.584,F33 Black Foreign material
21,64,599.85321055,1771.8694672,109.561752,8.49,F06 Incoming others
22,25,427.76428471,1755.90071907,80.729712,8.49,Good
22,73,1021.39812328,778.45044527,92.262528,10.188,F06 Incoming others
23,25,428.05802691,1755.90071907,83.612916,8.49,Good
23,89,430.29918704,1722.27045001,74.963304,8.49,F06 Incoming others
24,58,23.09811684,1995.36406334,123.977772,5.094,Good
24,65,507.51858518,2261.86114489,22.957088,13.552,Good
25,73,491.79864972,1670.32258688,1409.886756,8.49,Good
26,64,994.57795475,679.49378618,181.641852,18.678,F33 Black Foreign material
28,86,782.86395108,22.0407845,204.707484,45.846,Good
29,30,1074.21250879,782.94027313,63.430488,6.792,F06 Incoming others
31,80,1031.54786232,699.78687795,77.846508,8.49,F06 Incoming others
31,106,1101.27000557,2219.1409163,392.115744,37.356,F29 Silicon powder
34,76,584.63350923,1725.83094161,69.196896,8.49,F06 Incoming others
35,31,912.39385093,826.35349115,161.459424,15.282,F06 Incoming others
35,40,1064.78409195,659.5089783,126.860976,11.886,F06 Incoming others
35,83,617.80425189,1692.22061433,100.91214,10.188,F06 Incoming others
36,61,428.25115736,1626.30414955,83.612916,10.188,F06 Incoming others
38,98,567.66706573,1783.05883279,106.678548,11.886,F06 Incoming others
38,98,1094.25313207,30.24507131,43.04454,10.164,F13 Pad area damage
47,24,554.87523981,1605.11022436,89.379324,10.188,F06 Incoming others
47,51,937.77684927,676.03375403,123.977772,10.188,F06 Incoming others
48,10,927.4897997,2259.50310876,17.217816,6.776,F99 Others
48,10,930.48180783,2252.96336418,28.83204,6.792,F99 Others
49,102,22.47550479,2258.64593103,17.217816,6.776,Good
49,107,1139.14895311,2260.47736434,8.608908,1.694,F99 Others
50,35,972.05423628,648.4017464,198.941076,15.282,F06 Incoming others
51,15,1311.51113397,27.29388472,28.69636,6.776,F07 Incoming microlens periphery peeling
51,26,1319.73947425,29.3409126,14.34818,6.776,F07 Incoming microlens periphery peeling
51,103,172.05652884,21.02825177,738.100224,156.216,Good
52,14,871.02396629,769.04237517,89.379324,10.188,F06 Incoming others
52,16,52.39525619,2259.95531562,17.217816,3.388,F07 Incoming microlens periphery peeling
52,60,53.14804326,2260.40941685,17.217816,3.388,F07 Incoming microlens periphery peeling
53,73,932.78109475,744.82686785,74.963304,8.49,F06 Incoming others
53,106,103.30924361,27.12027608,17.217816,10.164,F99 Others
55,111,22.85467377,1754.04500818,25.826724,3.388,F99 Others
56,116,1175.26897841,2218.76400402,242.189136,23.772,F29 Silicon powder
