[Wafer Information]
Wafer Number,11
Wafer ID,Q337422-11F5
Job Name,X2L3QBJL_S_12_P5
Model Name,EagleT
Lot Number,24101066-001
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/17/2024 08:03
End Time,01/17/2024 08:09
Inspection Time,0:06:46
Photo Time,0:12:17
Data Output Time,01/17/2024 11:25

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F03 Incoming streaks in u-lens,F07 Incoming microlens periphery peeling,F13 Pad area damage
11,Q337422-11F5,19953,19614,98.301007,339,405,404,1

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
6,53,50,77.846508,8.649612,222.006708,1
6,53,50,80.729712,8.649612,224.889912,1
8,70,50,17.299224,8.649612,43.24806,1
6,64,50,80.729712,8.649612,233.539524,1
6,64,50,80.729712,8.649612,233.539524,1
8,67,50,77.846508,11.532816,233.539524,1
8,67,50,167.225832,11.532816,593.940024,1
8,67,50,20.182428,11.532816,80.729712,1
11,66,50,49.014468,34.598448,363.283704,3
14,63,50,34.598448,43.24806,371.933316,3
14,63,50,40.269768,51.775416,505.055936,3
15,77,50,63.430488,20.182428,377.699724,3
17,90,50,40.364856,25.948836,282.553992,3
19,76,50,40.364856,23.065632,245.07234,3
18,89,50,49.014468,23.065632,308.502828,3
22,53,50,95.145732,25.948836,648.7209,3
24,81,50,8.649612,31.715244,83.612916,1
24,91,50,8.649612,46.131264,118.211364,1
24,47,50,8.649612,49.014468,126.860976,1
24,58,50,8.649612,49.014468,129.74418,1
24,69,50,8.649612,46.131264,126.860976,1
26,66,50,8.649612,37.481652,103.795344,1
26,77,50,8.649612,83.612916,233.539524,1
26,44,50,8.649612,83.612916,233.539524,1
26,99,50,8.649612,80.729712,236.422728,1
28,97,50,80.729712,8.649612,236.422728,1
28,97,50,80.729712,8.649612,236.422728,1
