[Wafer Information]
Wafer Number,9
Wafer ID,Q334273-23E4
Job Name,X2L3QBJL_S_12_05
Model Name,EagleT
Lot Number,0120
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/20/2024 11:06
End Time,01/20/2024 11:12
Inspection Time,0:06:43
Photo Time,0:11:01
Data Output Time,01/20/2024 02:13

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F06 Incoming others,F07 Incoming microlens periphery peeling,F82 Top side chipping no damage sensor area
9,Q334273-23E4,19405,19136,98.613759,269,313,313

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
25,32,Pass,28.76412,31.640532,206.613792,1
26,55,Pass,8.649612,83.612916,242.189136,1
26,33,Pass,8.649612,80.729712,216.2403,1
28,86,Pass,80.729712,8.649612,236.422728,1
28,86,Pass,80.729712,8.649612,239.305932,1
28,97,Pass,80.729712,8.649612,224.889912,1
28,97,Pass,80.729712,8.649612,210.473892,1
28,75,Pass,80.729712,8.649612,236.422728,1
28,75,Pass,80.729712,8.649612,239.305932,1
28,75,Pass,77.846508,8.649612,224.889912,1
28,53,Pass,77.846508,8.649612,224.889912,1
28,42,Pass,80.729712,8.649612,219.123504,1
28,42,Pass,80.729712,8.649612,216.2403,1
29,59,Pass,57.66408,8.649612,161.459424,1
29,37,Pass,57.66408,8.649612,149.926608,1
32,60,Pass,60.547284,28.83204,397.882152,3
32,60,Pass,66.157476,37.393356,594.014652,3
33,81,50,17.299224,17.299224,89.379324,2
36,99,50,66.313692,20.182428,377.699724,3
38,29,50,46.131264,25.948836,299.853216,3
38,27,50,43.24806,20.182428,236.422728,3
39,35,50,40.364856,25.948836,273.90438,3
38,89,50,43.24806,20.182428,242.189136,3
42,48,50,51.897672,25.948836,348.867684,3
43,26,50,43.24806,25.948836,294.086808,3
43,71,50,17.299224,20.182428,89.379324,2
44,29,50,43.24806,25.948836,273.90438,3
46,47,Pass,8.649612,46.131264,123.977772,1
46,48,Pass,8.649612,95.145732,265.254768,1
46,83,50,51.897672,25.948836,331.56846,3
46,81,Pass,8.649612,149.926608,423.830988,1
46,14,Pass,8.649612,49.014468,126.860976,1
47,68,50,69.196896,23.065632,444.013416,3
48,99,Pass,8.649612,83.612916,224.889912,1
48,88,Pass,8.649612,80.729712,222.006708,1
48,44,Pass,8.649612,83.612916,239.305932,1
51,15,Pass,11.532816,8.649612,34.598448,1
49,99,50,46.131264,23.065632,276.787584,3
51,69,Pass,8.649612,46.131264,121.094568,1
51,69,Pass,28.76412,63.281064,396.009768,1
51,48,Pass,126.860976,8.649612,340.218072,1
51,92,Pass,268.137972,8.649612,743.866632,1
50,103,50,43.24806,20.182428,253.721952,3
52,37,50,11.532816,5.766408,23.065632,1
52,24,50,49.014468,23.065632,288.3204,3
52,32,Pass,23.065632,8.649612,66.313692,1
54,50,50,51.897672,25.948836,337.334868,3
54,64,50,54.780876,23.065632,325.802052,3
55,73,50,43.24806,20.182428,256.605156,3
57,89,50,31.715244,34.598448,236.422728,3
60,109,Pass,34.598448,46.131264,366.166908,3
60,109,Pass,43.14618,51.775416,522.273752,3
59,92,50,46.131264,23.065632,328.685256,3
61,15,50,43.24806,25.948836,296.970012,3
64,22,50,49.014468,25.948836,322.918848,3
66,9,50,40.364856,25.948836,233.539524,3
66,117,Pass,57.66408,23.065632,302.73642,1
66,117,Pass,63.281064,14.38206,281.224328,1
66,117,Pass,60.404652,28.76412,370.183044,1
65,112,50,46.131264,34.598448,354.634092,3
68,102,Pass,8.649612,46.131264,121.094568,1
68,91,Pass,8.649612,46.131264,115.32816,1
68,80,Pass,8.649612,46.131264,118.211364,1
68,36,Pass,8.649612,46.131264,126.860976,1
68,47,Pass,8.649612,46.131264,115.32816,1
68,14,Pass,8.649612,46.131264,118.211364,1
70,77,Pass,8.649612,83.612916,236.422728,1
69,86,50,46.131264,20.182428,256.605156,3
71,103,50,43.24806,28.83204,325.802052,3
72,108,Pass,80.729712,8.649612,210.473892,1
72,75,Pass,77.846508,8.649612,227.773116,1
72,75,Pass,77.846508,8.649612,233.539524,1
72,116,Pass,98.028936,8.649612,247.955544,1
75,101,50,51.897672,20.182428,285.437196,3
74,98,Pass,57.66408,8.649612,167.225832,1
76,101,50,37.481652,31.715244,259.48836,3
76,103,50,46.131264,23.065632,294.086808,3
79,110,50,17.299224,20.182428,83.612916,2
