[Wafer Information]
Wafer Number,11
Wafer ID,Q337528-17H1
Job Name,X2L3QBJL_S_12_P5
Model Name,EagleT
Lot Number,24101436-001
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/23/2024 12:55
End Time,01/23/2024 01:01
Inspection Time,0:06:29
Photo Time,0:11:29
Data Output Time,01/23/2024 01:55

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F07 Incoming microlens periphery peeling,F29 Silicon powder,F99 Others,F13 Pad area damage,F06 Incoming others
11,Q337528-17H1,18579,18349,98.762043,230,266,265,1

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
7,47,50,51.897672,49.014468,622.772064,3
7,47,50,60.404652,54.651828,814.976624,3
8,48,50,51.897672,5.766408,103.795344,1
24,60,50,46.131264,28.83204,296.970012,3
26,88,50,8.649612,80.729712,219.123504,1
27,48,50,89.379324,80.729712,1020.654216,3
27,48,50,97.798008,86.29236,1377.42528,3
26,33,50,8.649612,83.612916,230.65632,1
30,37,50,11.532816,5.766408,23.065632,1
31,32,50,34.598448,11.532816,129.74418,1
45,99,50,31.715244,49.014468,285.437196,1
45,99,50,17.258472,54.651828,269.745784,1
45,99,50,28.76412,48.899004,298.442144,1
46,58,50,8.649612,49.014468,123.977772,1
46,47,50,8.649612,49.014468,132.627384,1
45,36,50,8.649612,20.182428,40.364856,1
45,36,50,28.76412,25.887708,140.612164,1
46,36,50,8.649612,49.014468,126.860976,1
46,14,50,8.649612,49.014468,129.74418,1
46,14,50,8.649612,14.41602,31.715244,1
46,25,50,8.649612,49.014468,126.860976,1
46,26,50,8.649612,152.809812,441.130212,1
50,86,50,80.729712,8.649612,222.006708,1
50,64,50,51.897672,28.83204,320.035644,3
51,44,50,54.780876,31.715244,389.23254,3
50,42,50,80.729712,8.649612,207.590688,1
53,21,50,164.342628,8.649612,472.845456,1
53,54,50,164.342628,8.649612,461.31264,1
53,54,50,77.846508,8.649612,210.473892,1
53,98,50,25.948836,8.649612,72.0801,1
53,87,50,14.41602,8.649612,43.24806,1
53,87,50,63.430488,8.649612,181.641852,1
68,37,50,8.649612,149.926608,415.181376,1
68,15,50,8.649612,149.926608,426.714192,1
68,26,50,8.649612,149.926608,394.998948,1
68,62,50,43.24806,20.182428,245.07234,3
68,113,50,8.649612,46.131264,129.74418,1
70,88,50,8.649612,80.729712,222.006708,1
70,99,50,8.649612,80.729712,230.65632,1
69,21,50,43.24806,25.948836,302.73642,3
72,9,50,60.547284,8.649612,178.758648,1
72,20,50,80.729712,8.649612,230.65632,1
72,31,50,80.729712,8.649612,236.422728,1
72,31,50,80.729712,8.649612,233.539524,1
72,54,50,46.131264,25.948836,331.56846,3
71,58,50,43.24806,25.948836,325.802052,3
72,64,50,80.729712,8.649612,219.123504,1
72,42,50,80.729712,8.649612,236.422728,1
72,42,50,43.24806,25.948836,320.035644,3
75,77,50,60.547284,25.948836,432.4806,3
74,109,50,54.780876,8.649612,155.693016,1
80,50,50,43.24806,25.948836,345.98448,3
83,57,50,72.0801,72.0801,1210.94568,3
83,57,50,77.663124,83.415948,1483.601812,3
84,52,50,51.897672,25.948836,371.933316,3
86,51,50,46.131264,43.24806,487.261476,3
88,50,50,49.014468,28.83204,383.466132,3
90,91,50,8.649612,46.131264,123.977772,1
90,102,50,8.649612,34.598448,86.49612,1
90,11,50,40.364856,25.948836,245.07234,3
90,36,50,8.649612,54.780876,132.627384,1
90,47,50,8.649612,49.014468,132.627384,1
95,4,50,268.137972,8.649612,781.348284,1
95,4,50,265.254768,11.532816,749.63304,1
94,36,50,46.131264,25.948836,320.035644,3
94,55,50,43.24806,25.948836,294.086808,3
94,97,50,77.846508,8.649612,219.123504,1
96,112,50,14.41602,40.364856,149.926608,1
96,112,50,8.629236,37.393356,71.7409,1
97,66,50,72.0801,23.065632,472.845456,3
101,74,50,40.364856,20.182428,230.65632,3
101,11,50,46.131264,28.83204,371.933316,3
101,37,50,40.364856,28.83204,250.838748,3
101,61,50,46.131264,25.948836,291.203604,3
100,60,50,34.598448,37.481652,273.90438,3
103,68,50,46.131264,25.948836,282.553992,3
103,61,50,43.24806,25.948836,265.254768,3
106,52,50,49.014468,40.364856,533.39274,3
106,67,50,57.66408,20.182428,328.685256,3
107,80,50,57.66408,23.065632,354.634092,3
108,38,50,46.131264,25.948836,314.269236,3
109,70,50,28.83204,40.364856,273.90438,3
110,53,50,54.780876,25.948836,423.830988,3
110,51,50,60.547284,28.83204,435.363804,3
112,102,50,8.649612,49.014468,121.094568,1
112,15,50,8.649612,149.926608,426.714192,1
112,21,50,46.131264,28.83204,299.853216,3
112,25,50,8.649612,49.014468,129.74418,1
