[Wafer Information]
Wafer Number,19
Wafer ID,A04-Q332403-404
Job Name,X2L3QBKL_R_08_06
Model Name,EagleT
Lot Number,24101990-001
Description,
Wafer Size(mm),200
Die Size XY(um),X,1345.33,Y,2274.899
Chip Num. XY,X,68,Y,104
Wafer Thickness(um),0

[INSP]
Start Time,02/02/2024 03:13
End Time,02/02/2024 03:17
Inspection Time,0:03:27
Photo Time,0:49:49
Data Output Time,02/02/2024 06:05

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F07 Incoming microlens periphery peeling,F13 Pad area damage,F06 Incoming others,F29 Silicon powder
19,A04-Q332403-404,5518,5139,93.131569,379,722,722

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
10,14,50,14.41602,43.24806,132.627384,1
10,14,50,17.248284,28.74714,91.719968,1
10,14,50,11.498856,17.248284,60.191229,63
21,43,50,14.41602,20.182428,72.0801,2
24,37,50,20.182428,17.299224,86.49612,2
24,37,50,11.498856,11.498856,28.66249,63
26,11,50,8.649612,11.532816,25.948836,4
30,48,50,17.299224,20.182428,92.262528,2
30,48,50,8.624142,11.498856,28.66249,63
32,14,50,11.532816,14.41602,37.481652,1
32,14,50,2.874714,11.498856,11.464996,1
32,14,50,2.874714,11.498856,11.464996,1
32,14,50,14.37357,17.248284,71.656225,1
37,65,50,11.532816,23.065632,74.963304,2
37,65,50,11.498856,20.122998,57.32498,63
36,54,50,23.065632,14.41602,80.729712,2
36,54,50,22.997712,11.498856,68.789976,63
43,61,50,17.299224,20.182428,86.49612,2
44,26,50,69.196896,20.182428,426.714192,3
44,26,50,71.86785,28.74714,593.313543,3
48,10,50,17.299224,17.299224,89.379324,2
48,10,50,11.498856,11.498856,34.394988,63
48,24,50,11.532816,8.649612,28.83204,4
53,4,50,40.364856,23.065632,271.021176,3
53,66,50,14.41602,20.182428,83.612916,2
63,22,50,14.41602,20.182428,77.846508,2
63,22,50,63.243708,17.248284,303.822394,3
72,33,50,17.299224,20.182428,74.963304,2
71,39,50,72.0801,20.182428,426.714192,3
71,39,50,77.617278,28.74714,633.441029,3
76,13,50,43.24806,25.948836,282.553992,3
80,32,50,20.182428,17.299224,89.379324,2
82,47,50,11.532816,8.649612,31.715244,4
81,39,50,17.299224,28.83204,123.977772,2
81,39,50,17.248284,22.997712,68.789976,63
92,13,50,63.430488,20.182428,357.517296,3
92,13,50,66.118422,31.621854,567.517302,3
89,13,50,74.963304,23.065632,469.962252,3
