[Wafer Information]
Wafer Number,11
Wafer ID,Q335381-23F3
Job Name,X2L3QBJL_S_12_P5
Model Name,EagleT
Lot Number,24100064-001
Description,
Wafer Size(mm),300
Die Size XY(um),X,1347.725,Y,2276.465
Chip Num. XY,X,209,Y,125
Wafer Thickness(um),0

[INSP]
Start Time,01/07/2024 05:16
End Time,01/07/2024 05:22
Inspection Time,0:06:42
Photo Time,0:13:30
Data Output Time,01/07/2024 06:00

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F07 Incoming microlens periphery peeling,F13 Pad area damage,F99 Others
11,Q335381-23F3,19500,19256,98.748718,244,301,300,1

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
5,53,50,57.66408,28.83204,438.247008,3
6,64,50,80.729712,8.649612,213.357096,1
10,49,50,54.780876,31.715244,435.363804,3
11,71,50,40.364856,20.182428,236.422728,3
11,82,50,46.131264,23.065632,276.787584,3
14,53,50,60.547284,25.948836,415.181376,3
17,55,50,51.897672,25.948836,380.582928,3
19,91,50,60.547284,25.948836,400.765356,3
21,95,50,37.481652,37.481652,331.56846,3
23,95,50,69.196896,37.481652,591.05682,3
24,59,50,8.649612,152.809812,423.830988,1
24,69,50,8.649612,49.014468,126.860976,1
28,53,50,80.729712,8.649612,227.773116,1
28,53,50,80.729712,8.649612,219.123504,1
29,81,50,271.021176,8.649612,801.530712,1
29,81,50,57.66408,8.649612,152.809812,1
37,51,50,57.66408,31.715244,449.779824,3
37,36,50,43.24806,40.364856,423.830988,3
36,23,50,43.24806,28.83204,291.203604,3
40,26,50,54.780876,31.715244,415.181376,3
43,16,50,49.014468,43.24806,550.691964,3
46,67,50,69.196896,23.065632,418.06458,3
46,37,50,8.649612,149.926608,392.115744,1
48,99,50,8.649612,69.196896,187.40826,1
48,44,50,8.649612,83.612916,219.123504,1
50,21,50,49.014468,25.948836,334.451664,3
50,73,50,51.897672,23.065632,334.451664,3
51,77,50,43.24806,20.182428,253.721952,3
50,42,50,43.24806,8.649612,121.094568,1
52,87,50,74.963304,8.649612,193.174668,1
52,87,50,11.505648,2.876412,11.478544,1
56,87,50,49.014468,23.065632,317.15244,3
57,15,50,46.131264,31.715244,374.81652,3
60,35,50,54.780876,28.83204,386.349336,3
61,8,50,43.24806,23.065632,250.838748,3
62,20,50,46.131264,28.83204,360.4005,3
62,109,50,46.131264,25.948836,294.086808,3
67,102,50,57.66408,25.948836,334.451664,3
70,115,50,80.729712,8.649612,222.006708,1
70,77,50,49.014468,28.83204,380.582928,3
70,55,50,8.649612,86.49612,224.889912,1
73,26,50,92.262528,8.649612,253.721952,1
73,26,50,250.838748,8.649612,738.100224,1
73,26,50,34.598448,8.649612,89.379324,1
73,26,50,54.780876,8.649612,155.693016,1
72,67,50,43.24806,40.364856,374.81652,3
73,97,50,72.0801,25.948836,495.911088,3
