[Wafer Information]
Wafer Number,23
Wafer ID,A83
Job Name,X2L3QBKL_R_08_06
Model Name,EagleT
Lot Number,C8_L3.39
Description,
Wafer Size(mm),200
Die Size XY(um),X,1343.488,Y,2270.594
Chip Num. XY,X,68,Y,104
Wafer Thickness(um),0

[INSP]
Start Time,01/28/2024 03:14
End Time,01/28/2024 03:14
Inspection Time,0:00:15
Photo Time,0:00:00
Data Output Time,01/28/2024 04:12

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F07 Incoming microlens periphery peeling
23,A83,22,2,9.090909,20,52,52

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
11,46,50,14.331245,2.866249,14.331245,5
9,46,50,60.191229,8.598747,180.573687,5
9,46,50,272.293655,8.598747,791.084724,5
17,8,50,269.427406,8.598747,808.282218,5
17,8,50,42.993735,8.598747,117.516209,5
23,46,50,272.293655,8.598747,814.014716,5
23,46,50,17.197494,8.598747,42.993735,5
27,33,50,5.732498,2.866249,5.732498,5
27,33,50,28.66249,5.732498,40.127486,5
41,48,50,275.159904,11.464996,845.543455,5
41,48,50,34.394988,8.598747,100.318715,5
43,20,50,272.293655,8.598747,811.148467,5
43,20,50,40.127486,8.598747,117.516209,5
45,47,50,269.427406,8.598747,796.817222,5
45,47,50,20.063743,8.598747,51.592482,5
48,18,50,63.057478,8.598747,186.306185,5
48,18,50,272.293655,8.598747,811.148467,5
54,47,50,60.191229,8.598747,180.573687,5
54,47,50,272.293655,8.598747,811.148467,5
63,46,50,272.293655,11.464996,822.613463,5
63,46,50,34.394988,8.598747,94.586217,5
53,19,50,272.293655,8.598747,808.282218,5
53,19,50,20.063743,8.598747,40.127486,5
52,19,50,60.191229,11.464996,235.032418,5
52,19,50,272.293655,11.464996,874.205945,5
62,48,50,60.191229,11.464996,180.573687,5
62,48,50,272.293655,11.464996,836.944708,5
68,32,50,8.598747,2.866249,8.598747,5
71,18,50,272.293655,8.598747,808.282218,5
71,18,50,22.929992,8.598747,63.057478,5
89,48,50,8.598747,5.732498,14.331245,5
89,48,50,8.598747,2.866249,8.598747,5
89,48,50,8.598747,2.866249,8.598747,5
89,48,50,5.732498,2.866249,5.732498,5
89,48,50,5.732498,2.866249,5.732498,5
89,48,50,5.732498,2.866249,5.732498,5
89,48,50,5.732498,2.866249,5.732498,5
89,48,50,5.732498,2.866249,5.732498,5
89,48,50,11.464996,2.866249,11.464996,5
89,48,50,5.732498,2.866249,5.732498,5
89,48,50,11.464996,2.866249,11.464996,5
89,48,50,11.464996,2.866249,11.464996,5
89,48,50,28.66249,5.732498,34.394988,5
89,48,50,5.732498,2.866249,5.732498,5
89,48,50,2.866249,5.732498,5.732498,5
91,48,50,60.191229,11.464996,235.032418,5
91,48,50,272.293655,11.464996,934.397174,5
90,47,50,60.191229,11.464996,209.236177,5
90,47,50,272.293655,8.598747,814.014716,5
99,31,50,2.866249,14.331245,14.331245,5
99,31,50,17.197494,5.732498,20.063743,5
99,31,50,5.732498,2.866249,5.732498,5

[After Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F07 Incoming microlens periphery peeling
23,A83,22,2,9.090909,20,52,52

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
11,46,50,14.331245,2.866249,14.331245,5
9,46,50,60.191229,8.598747,180.573687,5
9,46,50,272.293655,8.598747,791.084724,5
17,8,50,269.427406,8.598747,808.282218,5
17,8,50,42.993735,8.598747,117.516209,5
23,46,50,272.293655,8.598747,814.014716,5
23,46,50,17.197494,8.598747,42.993735,5
27,33,50,5.732498,2.866249,5.732498,5
27,33,50,28.66249,5.732498,40.127486,5
41,48,50,275.159904,11.464996,845.543455,5
41,48,50,34.394988,8.598747,100.318715,5
43,20,50,272.293655,8.598747,811.148467,5
43,20,50,40.127486,8.598747,117.516209,5
45,47,50,269.427406,8.598747,796.817222,5
45,47,50,20.063743,8.598747,51.592482,5
48,18,50,63.057478,8.598747,186.306185,5
48,18,50,272.293655,8.598747,811.148467,5
54,47,50,60.191229,8.598747,180.573687,5
54,47,50,272.293655,8.598747,811.148467,5
63,46,50,272.293655,11.464996,822.613463,5
63,46,50,34.394988,8.598747,94.586217,5
53,19,50,272.293655,8.598747,808.282218,5
53,19,50,20.063743,8.598747,40.127486,5
52,19,50,60.191229,11.464996,235.032418,5
52,19,50,272.293655,11.464996,874.205945,5
62,48,50,60.191229,11.464996,180.573687,5
62,48,50,272.293655,11.464996,836.944708,5
68,32,50,8.598747,2.866249,8.598747,5
71,18,50,272.293655,8.598747,808.282218,5
71,18,50,22.929992,8.598747,63.057478,5
89,48,50,8.598747,5.732498,14.331245,5
89,48,50,8.598747,2.866249,8.598747,5
89,48,50,8.598747,2.866249,8.598747,5
89,48,50,5.732498,2.866249,5.732498,5
89,48,50,5.732498,2.866249,5.732498,5
89,48,50,5.732498,2.866249,5.732498,5
89,48,50,5.732498,2.866249,5.732498,5
89,48,50,5.732498,2.866249,5.732498,5
89,48,50,11.464996,2.866249,11.464996,5
89,48,50,5.732498,2.866249,5.732498,5
89,48,50,11.464996,2.866249,11.464996,5
89,48,50,11.464996,2.866249,11.464996,5
89,48,50,28.66249,5.732498,34.394988,5
89,48,50,5.732498,2.866249,5.732498,5
89,48,50,2.866249,5.732498,5.732498,5
91,48,50,60.191229,11.464996,235.032418,5
91,48,50,272.293655,11.464996,934.397174,5
90,47,50,60.191229,11.464996,209.236177,5
90,47,50,272.293655,8.598747,814.014716,5
99,31,50,2.866249,14.331245,14.331245,5
99,31,50,17.197494,5.732498,20.063743,5
99,31,50,5.732498,2.866249,5.732498,5

