[Wafer Information]
Wafer Number,9
Wafer ID,A75-Q335961-402
Job Name,X2L3QBJL_R_08_05
Model Name,EagleT
Lot Number,MOLT24101025
Description,
Wafer Size(mm),200
Die Size XY(um),X,1345.33,Y,2274.899
Chip Num. XY,X,68,Y,104
Wafer Thickness(um),0

[INSP]
Start Time,01/21/2024 03:06
End Time,01/21/2024 03:09
Inspection Time,0:03:21
Photo Time,0:03:37
Data Output Time,01/21/2024 03:58

[Before Review]
Wafer Number,Wafer ID,Total,Good,Yield(%),NG Total,Defect,F29 Silicon powder,F07 Incoming microlens periphery peeling,F06 Incoming others,F99 Others
9,A75-Q335961-402,5518,5460,98.948895,58,76,41,33,1,1

[Defect List]
X,Y,DefectMode,Size X,Size Y,Area,Area No
11,22,50,271.021176,8.649612,787.114692,1
11,22,50,271.021176,8.649612,743.866632,1
11,22,50,123.977772,8.649612,322.918848,1
12,27,50,80.729712,23.065632,501.677496,3
15,51,50,92.262528,8.649612,230.65632,1
13,24,50,265.254768,8.649612,746.749836,1
13,24,50,57.66408,8.649612,158.57622,1
14,43,50,271.021176,8.649612,761.165856,1
14,43,50,271.021176,8.649612,769.815468,1
16,23,50,25.948836,8.649612,69.196896,1
16,23,50,273.90438,8.649612,732.333816,1
16,23,50,271.021176,8.649612,795.764304,1
16,23,50,271.021176,8.649612,801.530712,1
21,31,50,46.131264,25.948836,322.918848,3
21,34,50,60.547284,20.182428,343.101276,3
29,50,50,57.66408,31.715244,412.298172,3
28,35,50,43.24806,25.948836,265.254768,3
31,27,50,98.028936,25.948836,617.005656,3
31,8,50,40.364856,23.065632,247.955544,3
33,42,50,271.021176,8.649612,735.21702,1
33,8,50,49.014468,23.065632,308.502828,3
36,43,50,276.787584,8.649612,815.946732,1
36,43,50,271.021176,8.649612,810.180324,1
36,43,50,129.74418,8.649612,383.466132,1
37,23,50,86.49612,8.649612,256.605156,1
37,43,50,164.342628,8.649612,493.027884,1
37,43,50,126.860976,8.649612,380.582928,1
42,21,50,54.780876,8.649612,161.459424,1
47,40,50,49.014468,28.83204,383.466132,3
49,47,50,43.24806,34.598448,308.502828,3
51,30,50,49.014468,20.182428,276.787584,3
49,15,50,49.014468,23.065632,296.970012,3
49,0,50,51.897672,23.065632,302.73642,3
53,22,50,273.90438,8.649612,749.63304,1
53,22,50,271.021176,8.649612,787.114692,1
53,22,50,271.021176,8.649612,810.180324,1
53,42,50,273.90438,11.532816,839.012364,1
53,42,50,129.74418,11.532816,400.765356,1
53,42,50,273.90438,8.649612,818.829936,1
53,42,50,271.021176,8.649612,740.983428,1
